static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x8CA1, 2, (const unsigned short[]){0x0008, 0x3E08, 0x2208, 0x2208, 0x3FFF, 0x2208, 0x2218, 0x3E18, 0x2228, 0x2228, 0x2248, 0x3E88, 0x1508, 0x1208, 0x2208, 0x4018}}, // 財 CJK UNIFIED IDEOGRAPH-8CA1
    {0x8CA2, 2, (const unsigned short[]){0x0000, 0x1FF8, 0x0080, 0x7FFE, 0x0000, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0810, 0x0FF0, 0x0260, 0x0C18, 0x3004}}, // 貢 CJK UNIFIED IDEOGRAPH-8CA2
    {0x8CA7, 2, (const unsigned short[]){0x0220, 0x0410, 0x1FF8, 0x6117, 0x0210, 0x0C60, 0x3000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0418, 0x3806}}, // 貧 CJK UNIFIED IDEOGRAPH-8CA7
    {0x8CA8, 2, (const unsigned short[]){0x0240, 0x0444, 0x0C78, 0x1440, 0x6442, 0x043E, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0C18, 0x3004}}, // 貨 CJK UNIFIED IDEOGRAPH-8CA8
    {0x8CA9, 2, (const unsigned short[]){0x0000, 0x3E7F, 0x2240, 0x2240, 0x3E40, 0x227E, 0x2262, 0x2262, 0x3E52, 0x2254, 0x224C, 0x3E48, 0x1494, 0x1294, 0x2122, 0x4141}}, // 販 CJK UNIFIED IDEOGRAPH-8CA9
    {0x8CAA, 2, (const unsigned short[]){0x0080, 0x0140, 0x0630, 0x1BEC, 0x6003, 0x0FF8, 0x0020, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0630, 0x380C}}, // 貪 CJK UNIFIED IDEOGRAPH-8CAA
    {0x8CAB, 2, (const unsigned short[]){0x0000, 0x0FF8, 0x0888, 0x7FFF, 0x1110, 0x1FF0, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0418, 0x3806}}, // 貫 CJK UNIFIED IDEOGRAPH-8CAB
    {0x8CAC, 2, (const unsigned short[]){0x0080, 0x1FFE, 0x0080, 0x0FFC, 0x0080, 0x7FFF, 0x0000, 0x07F8, 0x0408, 0x07F8, 0x0408, 0x07F8, 0x0408, 0x07F8, 0x0230, 0x1C0E}}, // 責 CJK UNIFIED IDEOGRAPH-8CAC
    {0x8CAD, 2, (const unsigned short[]){0x0004, 0x0038, 0x1FC0, 0x1040, 0x1FFF, 0x1040, 0x13FC, 0x1204, 0x13FC, 0x1204, 0x13FC, 0x1204, 0x23FC, 0x2090, 0x430C, 0x0C02}}, // 貭 CJK UNIFIED IDEOGRAPH-8CAD
    {0x8CAE, 2, (const unsigned short[]){0x0014, 0x0012, 0x0012, 0x7FFF, 0x0010, 0x1FD0, 0x1050, 0x1FD0, 0x1048, 0x1FC8, 0x1048, 0x1048, 0x1FC5, 0x0485, 0x1843, 0x6021}}, // 貮 CJK UNIFIED IDEOGRAPH-8CAE
    {0x8CAF, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FE, 0x2282, 0x3E82, 0x2200, 0x22FF, 0x3E10, 0x2210, 0x2210, 0x2210, 0x3E10, 0x1410, 0x1210, 0x2210, 0x4030}}, // 貯 CJK UNIFIED IDEOGRAPH-8CAF
    {0x8CB0, 2, (const unsigned short[]){0x0910, 0x7FFF, 0x0910, 0x09F0, 0x0800, 0x0FFC, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0630, 0x380C}}, // 貰 CJK UNIFIED IDEOGRAPH-8CB0
    {0x8CB2, 2, (const unsigned short[]){0x0420, 0x1426, 0x17B8, 0x1421, 0x1421, 0x179F, 0x7800, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 貲 CJK UNIFIED IDEOGRAPH-8CB2
    {0x8CB3, 2, (const unsigned short[]){0x0014, 0x0012, 0x0012, 0x7FFF, 0x0010, 0x1FD0, 0x0010, 0x7FF0, 0x1048, 0x1FC8, 0x1048, 0x1FC8, 0x1045, 0x1FC5, 0x0CC3, 0x7021}}, // 貳 CJK UNIFIED IDEOGRAPH-8CB3
    {0x8CB4, 2, (const unsigned short[]){0x0080, 0x0FF0, 0x0890, 0x0FF0, 0x0080, 0x7FFE, 0x0000, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0618, 0x3804}}, // 貴 CJK UNIFIED IDEOGRAPH-8CB4
    {0x8CB6, 2, (const unsigned short[]){0x0002, 0x3E0C, 0x22F0, 0x2210, 0x3E10, 0x2210, 0x22FC, 0x3E04, 0x2204, 0x2208, 0x2208, 0x3E90, 0x14A0, 0x12C0, 0x2130, 0x420F}}, // 貶 CJK UNIFIED IDEOGRAPH-8CB6
    {0x8CB7, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x2222, 0x2222, 0x3FFE, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0230, 0x0C0C, 0x3002}}, // 買 CJK UNIFIED IDEOGRAPH-8CB7
    {0x8CB8, 2, (const unsigned short[]){0x0448, 0x0444, 0x0BFF, 0x1820, 0x2812, 0x480A, 0x0FFE, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0230, 0x0C0C, 0x3002}}, // 貸 CJK UNIFIED IDEOGRAPH-8CB8
    {0x8CBB, 2, (const unsigned short[]){0x0220, 0x3FFC, 0x0224, 0x3FFC, 0x2220, 0x3FFE, 0x0422, 0x0FFC, 0x3808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0638, 0x3806}}, // 費 CJK UNIFIED IDEOGRAPH-8CBB
    {0x8CBC, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x2210, 0x3E1F, 0x2210, 0x2210, 0x3E10, 0x2210, 0x227E, 0x2242, 0x3E42, 0x1442, 0x1242, 0x227E, 0x4000}}, // 貼 CJK UNIFIED IDEOGRAPH-8CBC
    {0x8CBD, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x2224, 0x3E22, 0x224F, 0x23F1, 0x3E00, 0x2200, 0x227E, 0x2242, 0x3E42, 0x1442, 0x1242, 0x227E, 0x4000}}, // 貽 CJK UNIFIED IDEOGRAPH-8CBD
    {0x8CBF, 2, (const unsigned short[]){0x0100, 0x1E7E, 0x1012, 0x1212, 0x1122, 0x1F42, 0x718C, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 貿 CJK UNIFIED IDEOGRAPH-8CBF
    {0x8CC0, 2, (const unsigned short[]){0x0800, 0x087E, 0x7F42, 0x0942, 0x0942, 0x117E, 0x2600, 0x4FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 賀 CJK UNIFIED IDEOGRAPH-8CC0
    {0x8CC1, 2, (const unsigned short[]){0x0080, 0x0FF8, 0x0080, 0x0410, 0x7FFF, 0x0410, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 賁 CJK UNIFIED IDEOGRAPH-8CC1
    {0x8CC2, 2, (const unsigned short[]){0x0020, 0x3E20, 0x223C, 0x2244, 0x3E48, 0x22A8, 0x2310, 0x2228, 0x3E44, 0x2282, 0x237D, 0x3E44, 0x1444, 0x1244, 0x227C, 0x4000}}, // 賂 CJK UNIFIED IDEOGRAPH-8CC2
    {0x8CC3, 2, (const unsigned short[]){0x0418, 0x09E0, 0x1020, 0x77FF, 0x1020, 0x13FC, 0x1000, 0x1FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0430, 0x380C}}, // 賃 CJK UNIFIED IDEOGRAPH-8CC3
    {0x8CC4, 2, (const unsigned short[]){0x0010, 0x3E10, 0x23FF, 0x2210, 0x3E20, 0x223E, 0x2262, 0x3E62, 0x22BE, 0x2322, 0x2222, 0x3E3E, 0x1422, 0x1222, 0x2222, 0x4026}}, // 賄 CJK UNIFIED IDEOGRAPH-8CC4
    {0x8CC7, 2, (const unsigned short[]){0x2080, 0x18FE, 0x0122, 0x0624, 0x18D0, 0x630C, 0x0FFA, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0230, 0x0C08, 0x3004}}, // 資 CJK UNIFIED IDEOGRAPH-8CC7
    {0x8CC8, 2, (const unsigned short[]){0x0000, 0x7FFF, 0x0220, 0x3FFE, 0x2222, 0x3FFE, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 賈 CJK UNIFIED IDEOGRAPH-8CC8
    {0x8CCA, 2, (const unsigned short[]){0x0010, 0x3E14, 0x2212, 0x2212, 0x3FFF, 0x2210, 0x2252, 0x3E52, 0x23F2, 0x224C, 0x224C, 0x3E48, 0x1455, 0x1215, 0x2223, 0x4141}}, // 賊 CJK UNIFIED IDEOGRAPH-8CCA
    {0x8CCD, 2, (const unsigned short[]){0x0008, 0x3E08, 0x2208, 0x22FF, 0x3E80, 0x2288, 0x2288, 0x3E88, 0x22BE, 0x2288, 0x2288, 0x3E88, 0x1508, 0x1208, 0x22FF, 0x4000}}, // 賍 CJK UNIFIED IDEOGRAPH-8CCD
    {0x8CCE, 2, (const unsigned short[]){0x0028, 0x3E24, 0x2220, 0x222E, 0x3EF0, 0x222E, 0x22F0, 0x3E17, 0x2218, 0x23F4, 0x2214, 0x3E08, 0x141A, 0x1266, 0x2386, 0x4002}}, // 賎 CJK UNIFIED IDEOGRAPH-8CCE
    {0x8CD1, 2, (const unsigned short[]){0x0000, 0x3EFF, 0x2280, 0x2280, 0x3EBC, 0x2280, 0x2280, 0x3EFE, 0x22B0, 0x22B2, 0x22AA, 0x3EAC, 0x18A4, 0x1524, 0x2132, 0x42C1}}, // 賑 CJK UNIFIED IDEOGRAPH-8CD1
    {0x8CD3, 2, (const unsigned short[]){0x0100, 0x7FFE, 0x4002, 0x5FFA, 0x0510, 0x1968, 0x6386, 0x0FF0, 0x7810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0618, 0x7806}}, // 賓 CJK UNIFIED IDEOGRAPH-8CD3
    {0x8CDA, 2, (const unsigned short[]){0x0080, 0x7FFF, 0x0888, 0x0C8C, 0x15D2, 0x22A0, 0x0490, 0x1FFC, 0x680B, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 賚 CJK UNIFIED IDEOGRAPH-8CDA
    {0x8CDB, 2, (const unsigned short[]){0x0410, 0x3F7E, 0x0410, 0x7FFF, 0x0A28, 0x1144, 0x6FFB, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0230, 0x0C0C, 0x3002}}, // 賛 CJK UNIFIED IDEOGRAPH-8CDB
    {0x8CDC, 2, (const unsigned short[]){0x0000, 0x3EFC, 0x2284, 0x2284, 0x3EFC, 0x2284, 0x2284, 0x3EFC, 0x2240, 0x22FE, 0x232A, 0x3E4A, 0x1492, 0x1222, 0x2242, 0x400C}}, // 賜 CJK UNIFIED IDEOGRAPH-8CDC
    {0x8CDE, 2, (const unsigned short[]){0x1110, 0x0920, 0x7FFE, 0x4002, 0x47E2, 0x0420, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0810, 0x0FF0, 0x0630, 0x380C}}, // 賞 CJK UNIFIED IDEOGRAPH-8CDE
    {0x8CE0, 2, (const unsigned short[]){0x0020, 0x3E20, 0x23FE, 0x2284, 0x2244, 0x3E48, 0x2248, 0x23FF, 0x3E00, 0x2200, 0x22FC, 0x3E84, 0x1484, 0x1284, 0x22FC, 0x4000}}, // 賠 CJK UNIFIED IDEOGRAPH-8CE0
    {0x8CE2, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x2444, 0x3F28, 0x2110, 0x3F28, 0x24C6, 0x3FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0630, 0x380C}}, // 賢 CJK UNIFIED IDEOGRAPH-8CE2
    {0x8CE3, 2, (const unsigned short[]){0x0080, 0x7FFF, 0x0080, 0x1FFC, 0x0000, 0x3FFE, 0x2222, 0x3FFE, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 賣 CJK UNIFIED IDEOGRAPH-8CE3
    {0x8CE4, 2, (const unsigned short[]){0x0028, 0x3E24, 0x222E, 0x22F2, 0x3E14, 0x2218, 0x2265, 0x3FAB, 0x2224, 0x222F, 0x22F2, 0x3E14, 0x1418, 0x1265, 0x2383, 0x4001}}, // 賤 CJK UNIFIED IDEOGRAPH-8CE4
    {0x8CE6, 2, (const unsigned short[]){0x0008, 0x3DEC, 0x240A, 0x240A, 0x3FFF, 0x2448, 0x2448, 0x2548, 0x3D78, 0x2548, 0x2548, 0x3D44, 0x1975, 0x15C5, 0x2703, 0x4001}}, // 賦 CJK UNIFIED IDEOGRAPH-8CE6
    {0x8CEA, 2, (const unsigned short[]){0x0204, 0x3C78, 0x2040, 0x3F7F, 0x2448, 0x2488, 0x4FF8, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0260, 0x0C18, 0x3004}}, // 質 CJK UNIFIED IDEOGRAPH-8CEA
    {0x8CED, 2, (const unsigned short[]){0x0022, 0x3E22, 0x22FC, 0x2224, 0x3E28, 0x2228, 0x23FF, 0x3E20, 0x227C, 0x22C4, 0x2344, 0x3E7C, 0x1444, 0x1244, 0x227C, 0x4000}}, // 賭 CJK UNIFIED IDEOGRAPH-8CED
    {0x8CFA, 2, (const unsigned short[]){0x0012, 0x3EEC, 0x2228, 0x23FF, 0x3E28, 0x22FE, 0x222A, 0x3FFF, 0x222A, 0x22FE, 0x2228, 0x3E2C, 0x146C, 0x12AA, 0x2329, 0x4028}}, // 賺 CJK UNIFIED IDEOGRAPH-8CFA
    {0x8CFB, 2, (const unsigned short[]){0x0024, 0x3C22, 0x27FF, 0x2420, 0x3DFC, 0x2524, 0x25FC, 0x2524, 0x3DFC, 0x2524, 0x2408, 0x3FFF, 0x1488, 0x1248, 0x2208, 0x4018}}, // 賻 CJK UNIFIED IDEOGRAPH-8CFB
    {0x8CFC, 2, (const unsigned short[]){0x0048, 0x3C48, 0x25FE, 0x2448, 0x3DFE, 0x2448, 0x27FF, 0x2420, 0x3CFC, 0x24A4, 0x24FC, 0x3CA4, 0x1BFF, 0x1484, 0x2484, 0x408C}}, // 購 CJK UNIFIED IDEOGRAPH-8CFC
    {0x8CFD, 2, (const unsigned short[]){0x0100, 0x7FFE, 0x4422, 0x5FFA, 0x0420, 0x1FF8, 0x0420, 0x7FFF, 0x0420, 0x1FF8, 0x6816, 0x0FF0, 0x0810, 0x0FF0, 0x0630, 0x380C}}, // 賽 CJK UNIFIED IDEOGRAPH-8CFD
    {0x8D04, 2, (const unsigned short[]){0x0410, 0x1F10, 0x047C, 0x7F94, 0x0A34, 0x3F94, 0x042D, 0x1F43, 0x0481, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 贄 CJK UNIFIED IDEOGRAPH-8D04
    {0x8D05, 2, (const unsigned short[]){0x0420, 0x3F20, 0x043F, 0x7F64, 0x04B4, 0x0F08, 0x1134, 0x2FFB, 0x4808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0630, 0x380E}}, // 贅 CJK UNIFIED IDEOGRAPH-8D05
    {0x8D07, 2, (const unsigned short[]){0x04EA, 0x0409, 0x7FFF, 0x1228, 0x0AB4, 0x0CA5, 0x12F3, 0x6FF9, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0410, 0x380E}}, // 贇 CJK UNIFIED IDEOGRAPH-8D07
    {0x8D08, 2, (const unsigned short[]){0x0042, 0x3E24, 0x22FF, 0x2291, 0x2291, 0x3EFF, 0x2291, 0x22FF, 0x3E00, 0x227E, 0x2242, 0x3E7E, 0x1442, 0x1242, 0x227E, 0x4000}}, // 贈 CJK UNIFIED IDEOGRAPH-8D08
    {0x8D0A, 2, (const unsigned short[]){0x1428, 0x1F3E, 0x2448, 0x7FFF, 0x0A14, 0x0A95, 0x1323, 0x6FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0618, 0x3806}}, // 贊 CJK UNIFIED IDEOGRAPH-8D0A
    {0x8D0B, 2, (const unsigned short[]){0x0000, 0x1FFE, 0x1248, 0x12FE, 0x1590, 0x1EFC, 0x1490, 0x17FF, 0x1208, 0x13F8, 0x1208, 0x13F8, 0x2208, 0x23F8, 0x4318, 0x1C06}}, // 贋 CJK UNIFIED IDEOGRAPH-8D0B
    {0x8D0D, 2, (const unsigned short[]){0x0020, 0x3E7C, 0x2288, 0x23FF, 0x3E95, 0x22E3, 0x229C, 0x3E80, 0x22FF, 0x2280, 0x229C, 0x3E80, 0x153E, 0x1322, 0x223E, 0x4000}}, // 贍 CJK UNIFIED IDEOGRAPH-8D0D
    {0x8D0F, 2, (const unsigned short[]){0x0080, 0x3FFF, 0x1000, 0x0FFC, 0x0408, 0x07F8, 0x0408, 0x07F8, 0x0000, 0x3DDE, 0x2552, 0x3DDA, 0x2556, 0x3DD2, 0x2492, 0x4D63}}, // 贏 CJK UNIFIED IDEOGRAPH-8D0F
    {0x8D10, 2, (const unsigned short[]){0x0010, 0x3EFE, 0x2212, 0x23FF, 0x3E12, 0x22FE, 0x2210, 0x3FFF, 0x22AA, 0x2315, 0x2200, 0x3EFE, 0x14AA, 0x12AA, 0x23FF, 0x4000}}, // 贐 CJK UNIFIED IDEOGRAPH-8D10
    {0x8D13, 2, (const unsigned short[]){0x0008, 0x3C0A, 0x2409, 0x26FF, 0x3E88, 0x26FA, 0x27AA, 0x3CFA, 0x249A, 0x27FA, 0x26AC, 0x3EA5, 0x1AF5, 0x148B, 0x2113, 0x4221}}, // 贓 CJK UNIFIED IDEOGRAPH-8D13
    {0x8D14, 2, (const unsigned short[]){0x0000, 0x07F0, 0x0410, 0x07F0, 0x0410, 0x07F0, 0x0230, 0x0C08, 0x3F7E, 0x2142, 0x3D7A, 0x2F5E, 0x2142, 0x3F7E, 0x1226, 0x61C1}}, // 贔 CJK UNIFIED IDEOGRAPH-8D14
    {0x8D16, 2, (const unsigned short[]){0x0010, 0x3EFF, 0x2210, 0x227E, 0x3E00, 0x22FF, 0x22A5, 0x3EFF, 0x2242, 0x227E, 0x2242, 0x3E7E, 0x1442, 0x127E, 0x2262, 0x4181}}, // 贖 CJK UNIFIED IDEOGRAPH-8D16
    {0x8D64, 2, (const unsigned short[]){0x0080, 0x0080, 0x0FF8, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x0120, 0x0928, 0x0924, 0x0924, 0x1122, 0x2222, 0x0220, 0x0420, 0x0860}}, // 赤 CJK UNIFIED IDEOGRAPH-8D64
    {0x8D66, 2, (const unsigned short[]){0x0420, 0x0420, 0x3FA0, 0x043F, 0x0444, 0x0444, 0x7F84, 0x0A24, 0x0A28, 0x2B28, 0x2A98, 0x2A98, 0x4A94, 0x1224, 0x1242, 0x2681}}, // 赦 CJK UNIFIED IDEOGRAPH-8D66
    {0x8D67, 2, (const unsigned short[]){0x0400, 0x047E, 0x3F42, 0x0442, 0x0442, 0x047E, 0x7FC0, 0x0A40, 0x0A7E, 0x2B52, 0x2AD4, 0x2ACC, 0x4AC8, 0x1254, 0x1262, 0x2641}}, // 赧 CJK UNIFIED IDEOGRAPH-8D67
    {0x8D6B, 2, (const unsigned short[]){0x0410, 0x0410, 0x3F7E, 0x0410, 0x0410, 0x0410, 0x7FFF, 0x0A28, 0x0B2C, 0x2AAC, 0x2AEA, 0x2A6A, 0x4AAA, 0x1248, 0x1248, 0x2698}}, // 赫 CJK UNIFIED IDEOGRAPH-8D6B
    {0x8D6D, 2, (const unsigned short[]){0x0410, 0x0412, 0x3F7E, 0x0414, 0x0414, 0x0418, 0x7FFF, 0x0A14, 0x0A22, 0x2B7E, 0x2AA2, 0x2ABE, 0x4AA2, 0x1222, 0x123E, 0x2600}}, // 赭 CJK UNIFIED IDEOGRAPH-8D6D
    {0x8D70, 2, (const unsigned short[]){0x0080, 0x0080, 0x1FFC, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x0080, 0x0880, 0x0880, 0x08FC, 0x0880, 0x1480, 0x1280, 0x21C0, 0x403E}}, // 走 CJK UNIFIED IDEOGRAPH-8D70
    {0x8D71, 2, (const unsigned short[]){0x0080, 0x0080, 0x1FFC, 0x0080, 0x0080, 0x0080, 0x7FFE, 0x0808, 0x0410, 0x0420, 0x0040, 0x1180, 0x1A00, 0x1600, 0x21C0, 0x403F}}, // 赱 CJK UNIFIED IDEOGRAPH-8D71
    {0x8D73, 2, (const unsigned short[]){0x0404, 0x0404, 0x3F24, 0x0424, 0x0424, 0x0424, 0x7FA4, 0x0424, 0x1424, 0x1727, 0x143C, 0x1CC4, 0x1404, 0x2204, 0x2180, 0x407F}}, // 赳 CJK UNIFIED IDEOGRAPH-8D73
    {0x8D74, 2, (const unsigned short[]){0x0410, 0x0410, 0x3F90, 0x0410, 0x0410, 0x0418, 0x7FD4, 0x0412, 0x1412, 0x1790, 0x1410, 0x1C10, 0x1410, 0x2310, 0x20E0, 0x401F}}, // 赴 CJK UNIFIED IDEOGRAPH-8D74
    {0x8D77, 2, (const unsigned short[]){0x0400, 0x043E, 0x3F82, 0x0402, 0x0402, 0x0402, 0x7FFE, 0x0420, 0x1420, 0x17A0, 0x1421, 0x1C11, 0x140F, 0x2600, 0x21C0, 0x403F}}, // 起 CJK UNIFIED IDEOGRAPH-8D77
    {0x8D81, 2, (const unsigned short[]){0x0410, 0x0410, 0x3F28, 0x0428, 0x0444, 0x048A, 0x7F31, 0x04C4, 0x1408, 0x1732, 0x14C4, 0x1C08, 0x1430, 0x22C0, 0x2180, 0x407F}}, // 趁 CJK UNIFIED IDEOGRAPH-8D81
    {0x8D85, 2, (const unsigned short[]){0x0400, 0x04FE, 0x3F22, 0x0422, 0x0422, 0x0442, 0x7F4C, 0x0480, 0x147E, 0x1742, 0x1442, 0x1C42, 0x147E, 0x2200, 0x2180, 0x407F}}, // 超 CJK UNIFIED IDEOGRAPH-8D85
    {0x8D8A, 2, (const unsigned short[]){0x0414, 0x0412, 0x0410, 0x1F7F, 0x0450, 0x0452, 0x3FD2, 0x0452, 0x1454, 0x174C, 0x1469, 0x1595, 0x1C23, 0x24C1, 0x2300, 0x40FF}}, // 越 CJK UNIFIED IDEOGRAPH-8D8A
    {0x8D99, 2, (const unsigned short[]){0x0410, 0x0454, 0x3F52, 0x0492, 0x047C, 0x0444, 0x7FC4, 0x047C, 0x1444, 0x1744, 0x147C, 0x1C44, 0x1444, 0x224C, 0x2180, 0x407F}}, // 趙 CJK UNIFIED IDEOGRAPH-8D99
    {0x8DA3, 2, (const unsigned short[]){0x0800, 0x09FE, 0x08A0, 0x3EBE, 0x08E2, 0x08AA, 0x7FAA, 0x08EC, 0x28A4, 0x2EA4, 0x28EA, 0x3B32, 0x2821, 0x2420, 0x2300, 0x40FF}}, // 趣 CJK UNIFIED IDEOGRAPH-8DA3
    {0x8DA8, 2, (const unsigned short[]){0x0440, 0x047E, 0x04A2, 0x3FAA, 0x04FA, 0x0422, 0x7F8C, 0x0440, 0x147E, 0x17A2, 0x14AA, 0x15FA, 0x1C22, 0x24CC, 0x2300, 0x40FF}}, // 趨 CJK UNIFIED IDEOGRAPH-8DA8
    {0x8DB3, 2, (const unsigned short[]){0x0000, 0x0FF8, 0x0808, 0x0808, 0x0808, 0x0808, 0x0FF8, 0x0080, 0x1080, 0x1080, 0x10FC, 0x1880, 0x1480, 0x2380, 0x20C0, 0x403F}}, // 足 CJK UNIFIED IDEOGRAPH-8DB3
    {0x8DBA, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x22FE, 0x2210, 0x3E10, 0x0810, 0x0810, 0x29FF, 0x2E10, 0x2828, 0x2828, 0x2844, 0x2E44, 0x3882, 0x6101}}, // 趺 CJK UNIFIED IDEOGRAPH-8DBA
    {0x8DBE, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x2210, 0x2290, 0x3E90, 0x089E, 0x0890, 0x2890, 0x2E90, 0x2890, 0x2890, 0x2890, 0x2E90, 0x3BFF, 0x6000}}, // 趾 CJK UNIFIED IDEOGRAPH-8DBE
    {0x8DC2, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x23FF, 0x2210, 0x3E10, 0x08FC, 0x0844, 0x2844, 0x2E24, 0x2828, 0x2810, 0x2818, 0x2E24, 0x38C2, 0x6301}}, // 跂 CJK UNIFIED IDEOGRAPH-8DC2
    {0x8DCB, 2, (const unsigned short[]){0x0028, 0x3E24, 0x2224, 0x23FF, 0x2220, 0x3E22, 0x0822, 0x0832, 0x2854, 0x2E54, 0x2848, 0x2888, 0x2894, 0x2F14, 0x3A22, 0x6041}}, // 跋 CJK UNIFIED IDEOGRAPH-8DCB
    {0x8DCC, 2, (const unsigned short[]){0x0010, 0x3E50, 0x2250, 0x2250, 0x22FE, 0x3E90, 0x0910, 0x0810, 0x29FF, 0x2E10, 0x2828, 0x2828, 0x2844, 0x2E44, 0x3882, 0x6101}}, // 跌 CJK UNIFIED IDEOGRAPH-8DCC
    {0x8DCF, 2, (const unsigned short[]){0x0080, 0x3C80, 0x248E, 0x248A, 0x27EA, 0x3CAA, 0x08AA, 0x08AA, 0x28AA, 0x2EAA, 0x28AA, 0x292A, 0x292A, 0x2D2E, 0x3A20, 0x64C0}}, // 跏 CJK UNIFIED IDEOGRAPH-8DCF
    {0x8DD6, 2, (const unsigned short[]){0x0000, 0x3FFF, 0x2220, 0x2220, 0x2220, 0x3E40, 0x0840, 0x087C, 0x28C4, 0x2EC4, 0x2944, 0x2844, 0x2844, 0x2E44, 0x387C, 0x6000}}, // 跖 CJK UNIFIED IDEOGRAPH-8DD6
    {0x8DDA, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x22AA, 0x22AA, 0x22AA, 0x3EAA, 0x08AA, 0x09FF, 0x28AA, 0x2EAA, 0x28AA, 0x28AA, 0x28AA, 0x2EAA, 0x38AA, 0x6086}}, // 跚 CJK UNIFIED IDEOGRAPH-8DDA
    {0x8DDB, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x22FF, 0x2291, 0x3E92, 0x0890, 0x08FC, 0x28A4, 0x2EA4, 0x2894, 0x2898, 0x2918, 0x2F24, 0x3A42, 0x6181}}, // 跛 CJK UNIFIED IDEOGRAPH-8DDB
    {0x8DDD, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2280, 0x2280, 0x2280, 0x22FC, 0x3E84, 0x0884, 0x2884, 0x2EFC, 0x2880, 0x2880, 0x2880, 0x2F80, 0x38FF, 0x6000}}, // 距 CJK UNIFIED IDEOGRAPH-8DDD
