static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x80AA, 2, (const unsigned short[]){0x0030, 0x7E30, 0x6630, 0x67FF, 0x6660, 0x7E60, 0x6660, 0x667C, 0x666C, 0x7E6C, 0x666C, 0x666C, 0x66CC, 0x66CC, 0x668C, 0xCF38}}, // 肪 CJK UNIFIED IDEOGRAPH-80AA
    {0x80AC, 2, (const unsigned short[]){0x006C, 0x7E66, 0x6666, 0x6660, 0x67FF, 0x7E60, 0x6660, 0x6670, 0x6670, 0x7ED0, 0x66D0, 0x66D0, 0x66B3, 0x66B3, 0x671F, 0xCE00}}, // 肬 CJK UNIFIED IDEOGRAPH-80AC
    {0x80AD, 2, (const unsigned short[]){0x01E0, 0x7C60, 0x6C60, 0x6DFE, 0x6D66, 0x7D66, 0x6D66, 0x6D56, 0x6D56, 0x7D5A, 0x6D8E, 0x6D06, 0x6D06, 0x6D06, 0x6D06, 0xDD0E}}, // 肭 CJK UNIFIED IDEOGRAPH-80AD
    {0x80AF, 2, (const unsigned short[]){0x0180, 0x1980, 0x19FC, 0x1980, 0xFFFF, 0x0000, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x1830, 0x1830, 0x1870}}, // 肯 CJK UNIFIED IDEOGRAPH-80AF
    {0x80B1, 2, (const unsigned short[]){0x0060, 0x7E60, 0x6660, 0x67FF, 0x6660, 0x7E68, 0x6668, 0x66D8, 0x66D8, 0x7ED8, 0x66B0, 0x66B4, 0x6736, 0x666E, 0x66FB, 0xCE03}}, // 肱 CJK UNIFIED IDEOGRAPH-80B1
    {0x80B2, 2, (const unsigned short[]){0x0180, 0x0180, 0xFFFF, 0x0660, 0x0C38, 0x1FEC, 0xF006, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1838}}, // 育 CJK UNIFIED IDEOGRAPH-80B2
    {0x80B4, 2, (const unsigned short[]){0x0018, 0x1F70, 0x01C0, 0x0F70, 0x7A18, 0xFFFE, 0x0600, 0x0C00, 0x0FF8, 0x1C18, 0x37F8, 0x6C18, 0xCFF8, 0x0C18, 0x0C18, 0x0C38}}, // 肴 CJK UNIFIED IDEOGRAPH-80B4
    {0x80BA, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6C60, 0x6FFF, 0x6C60, 0x7C60, 0x6DFE, 0x6D66, 0x6D66, 0x7D66, 0x6D66, 0x6D66, 0x6D6C, 0x6C60, 0x6C60, 0xDC60}}, // 肺 CJK UNIFIED IDEOGRAPH-80BA
    {0x80C3, 2, (const unsigned short[]){0x0000, 0x7FFC, 0x630C, 0x630C, 0x7FFC, 0x630C, 0x7FFC, 0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3018, 0x3FF8, 0x3018, 0x3018, 0x3038}}, // 胃 CJK UNIFIED IDEOGRAPH-80C3
    {0x80C4, 2, (const unsigned short[]){0x0180, 0x0180, 0x7FFE, 0x6186, 0x7FFE, 0x6186, 0x7FFE, 0x0000, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1838}}, // 胄 CJK UNIFIED IDEOGRAPH-80C4
    {0x80C6, 2, (const unsigned short[]){0x0000, 0x7EFC, 0x66CC, 0x66CC, 0x66CC, 0x7ECC, 0x66FC, 0x66CC, 0x66CC, 0x7ECC, 0x66CC, 0x66FC, 0x6600, 0x6600, 0x67FF, 0xCE00}}, // 胆 CJK UNIFIED IDEOGRAPH-80C6
    {0x80CC, 2, (const unsigned short[]){0x06C0, 0x06CE, 0xFEF8, 0x06C0, 0x06C3, 0x1EC3, 0xF67F, 0x0600, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1830, 0x1870}}, // 背 CJK UNIFIED IDEOGRAPH-80CC
    {0x80CE, 2, (const unsigned short[]){0x0060, 0x7E60, 0x6660, 0x66D8, 0x66CC, 0x7E9E, 0x67F6, 0x6603, 0x6603, 0x7EFC, 0x668C, 0x668C, 0x668C, 0x668C, 0x66FC, 0xCE00}}, // 胎 CJK UNIFIED IDEOGRAPH-80CE
    {0x80D6, 2, (const unsigned short[]){0x0060, 0x7DA8, 0x6DAC, 0x6D6C, 0x6C60, 0x7DFE, 0x6C60, 0x6C60, 0x6C60, 0x7FFF, 0x6C60, 0x6C60, 0x6C60, 0x6C60, 0x6C60, 0xDC60}}, // 胖 CJK UNIFIED IDEOGRAPH-80D6
    {0x80D9, 2, (const unsigned short[]){0x00C0, 0x7EC0, 0x66C0, 0x66FF, 0x66B0, 0x7EB0, 0x6730, 0x663E, 0x6630, 0x7E30, 0x6630, 0x663E, 0x6630, 0x6630, 0x6630, 0xCE30}}, // 胙 CJK UNIFIED IDEOGRAPH-80D9
    {0x80DA, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6C30, 0x6C30, 0x6C60, 0x7C60, 0x6CE8, 0x6DAC, 0x6D66, 0x7E63, 0x6C60, 0x6C60, 0x6C60, 0x6C00, 0x6FFF, 0xDC00}}, // 胚 CJK UNIFIED IDEOGRAPH-80DA
    {0x80DB, 2, (const unsigned short[]){0x0000, 0x7EFE, 0x66B6, 0x66B6, 0x66B6, 0x7EFE, 0x66B6, 0x66B6, 0x66B6, 0x7EFE, 0x6630, 0x6630, 0x6630, 0x6630, 0x6630, 0xCE30}}, // 胛 CJK UNIFIED IDEOGRAPH-80DB
    {0x80DD, 2, (const unsigned short[]){0x0006, 0x7E1C, 0x66F8, 0x66D8, 0x66D8, 0x7ED8, 0x66FF, 0x66D8, 0x66D8, 0x7ED8, 0x66CC, 0x66F5, 0x67CD, 0x6607, 0x67F7, 0xCE03}}, // 胝 CJK UNIFIED IDEOGRAPH-80DD
    {0x80DE, 2, (const unsigned short[]){0x00C0, 0x7EC0, 0x66FE, 0x66C6, 0x66C6, 0x7EF6, 0x66B6, 0x6736, 0x6636, 0x7EF6, 0x669C, 0x6680, 0x6680, 0x6683, 0x66C3, 0xCE7F}}, // 胞 CJK UNIFIED IDEOGRAPH-80DE
    {0x80E1, 2, (const unsigned short[]){0x0C00, 0x0C7E, 0x0C66, 0xFFE6, 0x0C66, 0x0C7E, 0x0C66, 0x0C66, 0x3F66, 0x337E, 0x3366, 0x3366, 0x3366, 0x3F46, 0x00C6, 0x018E}}, // 胡 CJK UNIFIED IDEOGRAPH-80E1
    {0x80E4, 2, (const unsigned short[]){0x318C, 0x318C, 0x376C, 0x334C, 0x318C, 0x3374, 0x3FEC, 0x300C, 0x37EC, 0x366C, 0x37EC, 0x366C, 0x37EC, 0x666D, 0x666D, 0xC6E7}}, // 胤 CJK UNIFIED IDEOGRAPH-80E4
    {0x80E5, 2, (const unsigned short[]){0x0000, 0xFFFF, 0x0186, 0x19F4, 0x1980, 0x3680, 0x63FF, 0xC000, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1838}}, // 胥 CJK UNIFIED IDEOGRAPH-80E5
    {0x80EF, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFF, 0x6CD0, 0x6D98, 0x7D0C, 0x6EFA, 0x6C03, 0x6FFC, 0x7CC0, 0x6CC0, 0x6DFC, 0x6D8C, 0x6C0C, 0x6C0C, 0xDC38}}, // 胯 CJK UNIFIED IDEOGRAPH-80EF
    {0x80F1, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6D6C, 0x6DAC, 0x6DAC, 0x7DA8, 0x6C60, 0x6FFF, 0x6CD0, 0x7CD0, 0x6CD0, 0x6CD0, 0x6DB0, 0x6DB6, 0x6D1A, 0xDE0E}}, // 胱 CJK UNIFIED IDEOGRAPH-80F1
    {0x80F4, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6D06, 0x6D06, 0x6DFE, 0x7D06, 0x6D06, 0x6D7A, 0x6D5A, 0x7D5A, 0x6D5A, 0x6D7A, 0x6D06, 0x6D06, 0x6D06, 0xDD0E}}, // 胴 CJK UNIFIED IDEOGRAPH-80F4
    {0x80F8, 2, (const unsigned short[]){0x0180, 0x7D80, 0x6D80, 0x6DFE, 0x6D36, 0x7DB6, 0x6F6A, 0x6D6A, 0x6D5A, 0x7D5A, 0x6D9A, 0x6D1A, 0x6DFA, 0x6C06, 0x6C0C, 0xDC38}}, // 胸 CJK UNIFIED IDEOGRAPH-80F8
    {0x80FC, 2, (const unsigned short[]){0x018C, 0x7CCC, 0x6CD8, 0x6C00, 0x6DFE, 0x7CD8, 0x6CD8, 0x6CD8, 0x6FFF, 0x7CD8, 0x6CD8, 0x6CD8, 0x6D98, 0x6D98, 0x6D18, 0xDE18}}, // 胼 CJK UNIFIED IDEOGRAPH-80FC
    {0x80FD, 2, (const unsigned short[]){0x1860, 0x1860, 0x366E, 0x3378, 0xFEA0, 0x01A3, 0x7F63, 0x633F, 0x6360, 0x7F60, 0x636E, 0x6378, 0x7F60, 0x6363, 0x6363, 0x673F}}, // 能 CJK UNIFIED IDEOGRAPH-80FD
    {0x8102, 2, (const unsigned short[]){0x0180, 0x7E8C, 0x66B8, 0x66E0, 0x6686, 0x7E86, 0x66FE, 0x6600, 0x66FC, 0x7E8C, 0x668C, 0x66FC, 0x668C, 0x668C, 0x66FC, 0xCE00}}, // 脂 CJK UNIFIED IDEOGRAPH-8102
    {0x8105, 2, (const unsigned short[]){0x0180, 0x1FF0, 0x0730, 0x3CE0, 0x1830, 0xFFFE, 0x3366, 0xEEDC, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1838}}, // 脅 CJK UNIFIED IDEOGRAPH-8105
    {0x8106, 2, (const unsigned short[]){0x00C0, 0x7CF8, 0x6DB0, 0x6D60, 0x6FFF, 0x7D00, 0x6D00, 0x6D7C, 0x6D4C, 0x7D4C, 0x6D4C, 0x6D58, 0x6D46, 0x6EC6, 0x6CC6, 0xDC7E}}, // 脆 CJK UNIFIED IDEOGRAPH-8106
    {0x8107, 2, (const unsigned short[]){0x00C0, 0x7CC0, 0x6DFC, 0x6CCC, 0x6CCC, 0x7CCC, 0x6DB8, 0x6D00, 0x6D18, 0x7FFE, 0x6D5A, 0x6D5A, 0x6D5A, 0x6D56, 0x6EE6, 0xDDDC}}, // 脇 CJK UNIFIED IDEOGRAPH-8107
    {0x8108, 2, (const unsigned short[]){0x000C, 0x7C38, 0x6DE6, 0x6D8C, 0x6DB8, 0x7DA6, 0x6DA6, 0x6DB4, 0x6DB4, 0x7DB8, 0x6DA8, 0x6DA8, 0x6D6C, 0x6D6C, 0x6E66, 0xDC63}}, // 脈 CJK UNIFIED IDEOGRAPH-8108
    {0x8109, 2, (const unsigned short[]){0x0060, 0x7C30, 0x6C18, 0x6C00, 0x6DF0, 0x7C33, 0x6C3B, 0x6DDA, 0x6CDA, 0x7CD4, 0x6DB4, 0x6DB6, 0x6D36, 0x6E33, 0x6C30, 0xDC70}}, // 脉 CJK UNIFIED IDEOGRAPH-8109
    {0x810A, 2, (const unsigned short[]){0x0180, 0x0180, 0x7D5E, 0x0340, 0x7A6E, 0x0C30, 0x3FFC, 0xEC37, 0x0C30, 0x0FF0, 0x0C30, 0x0C30, 0x0FF0, 0x0C30, 0x0C30, 0x0C70}}, // 脊 CJK UNIFIED IDEOGRAPH-810A
    {0x811A, 2, (const unsigned short[]){0x0180, 0x7DBE, 0x6DB6, 0x6FF6, 0x6DB6, 0x7DB6, 0x6DB6, 0x6FF6, 0x6DB6, 0x7DB6, 0x6DD6, 0x6D56, 0x6D7C, 0x6FB0, 0x6C70, 0xDC30}}, // 脚 CJK UNIFIED IDEOGRAPH-811A
    {0x811B, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6C00, 0x6D6C, 0x6D6C, 0x7ED8, 0x6ED8, 0x6D6C, 0x6D6C, 0x7C00, 0x6DFE, 0x6C60, 0x6C60, 0x6C60, 0x6FFF, 0xDC00}}, // 脛 CJK UNIFIED IDEOGRAPH-811B
    {0x8123, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3000, 0x37FC, 0x3000, 0x3FFE, 0x666C, 0x67B8, 0xDC0F, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1838}}, // 脣 CJK UNIFIED IDEOGRAPH-8123
    {0x8129, 2, (const unsigned short[]){0x0D80, 0x0D80, 0x0DFF, 0x1B98, 0x1B50, 0x3670, 0x35DC, 0x7707, 0xD5FC, 0x358C, 0x35FC, 0x358C, 0x35FC, 0x358C, 0x318C, 0x319C}}, // 脩 CJK UNIFIED IDEOGRAPH-8129
    {0x812F, 2, (const unsigned short[]){0x006C, 0x7C66, 0x6FFF, 0x6C60, 0x6C60, 0x7DFE, 0x6D66, 0x6D66, 0x6DFE, 0x7D66, 0x6D66, 0x6DFE, 0x6D66, 0x6D66, 0x6D66, 0xDD6E}}, // 脯 CJK UNIFIED IDEOGRAPH-812F
    {0x8131, 2, (const unsigned short[]){0x00CC, 0x3E6C, 0x3668, 0x36FE, 0x36C6, 0x3EC6, 0x36C6, 0x36C6, 0x36FE, 0x3E68, 0x3668, 0x3668, 0x36D8, 0x66DB, 0x669B, 0xCF0F}}, // 脱 CJK UNIFIED IDEOGRAPH-8131
    {0x8133, 2, (const unsigned short[]){0x0066, 0x7D36, 0x6DB6, 0x6DB4, 0x6D8C, 0x7C18, 0x6D8E, 0x6DDA, 0x6DAA, 0x7DB6, 0x6DBA, 0x6DAA, 0x6DAE, 0x6DC6, 0x6DFE, 0xDC00}}, // 脳 CJK UNIFIED IDEOGRAPH-8133
    {0x8139, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6D80, 0x6DFC, 0x6D80, 0x7DFC, 0x6D80, 0x6D80, 0x6FFF, 0x7DA6, 0x6DB4, 0x6DB8, 0x6D98, 0x6DAC, 0x6DC6, 0xDF03}}, // 脹 CJK UNIFIED IDEOGRAPH-8139
    {0x813E, 2, (const unsigned short[]){0x0060, 0x7CC0, 0x6DFC, 0x6D6C, 0x6D6C, 0x7DFC, 0x6D6C, 0x6D6C, 0x6DFC, 0x7CD0, 0x6DB0, 0x6FFF, 0x6C30, 0x6C30, 0x6C30, 0xDC30}}, // 脾 CJK UNIFIED IDEOGRAPH-813E
    {0x8146, 2, (const unsigned short[]){0x00D0, 0x7CD0, 0x6CD0, 0x6DFC, 0x6D54, 0x7D54, 0x6D54, 0x6DFC, 0x6D54, 0x7D54, 0x6D54, 0x6FFF, 0x6C00, 0x6CD8, 0x6D8C, 0xDE06}}, // 腆 CJK UNIFIED IDEOGRAPH-8146
    {0x814B, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFF, 0x6DB0, 0x6DB0, 0x7DBE, 0x6D36, 0x6D76, 0x6F6A, 0x7D6C, 0x6DB4, 0x6D18, 0x6D38, 0x6D6C, 0x6D46, 0xDD83}}, // 腋 CJK UNIFIED IDEOGRAPH-814B
    {0x814E, 2, (const unsigned short[]){0x0000, 0xFFFC, 0xD8CC, 0xFE6C, 0xC668, 0xFE38, 0xD8EC, 0xFF87, 0xC000, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1870}}, // 腎 CJK UNIFIED IDEOGRAPH-814E
    {0x8150, 2, (const unsigned short[]){0x0180, 0x0180, 0x3FFF, 0x3318, 0x36FF, 0x3698, 0x3AD8, 0x3638, 0x30C0, 0x37FC, 0x35AC, 0x3554, 0x6CCC, 0x6DAC, 0xCD34, 0x0C1C}}, // 腐 CJK UNIFIED IDEOGRAPH-8150
    {0x8151, 2, (const unsigned short[]){0x0030, 0x7C30, 0x6DFF, 0x6D60, 0x6D6C, 0x7D6C, 0x6D7F, 0x6D4C, 0x6DEC, 0x7D54, 0x6D54, 0x6D4C, 0x6D4C, 0x6D4C, 0x6ECC, 0xDCDC}}, // 腑 CJK UNIFIED IDEOGRAPH-8151
    {0x8153, 2, (const unsigned short[]){0x0068, 0x7C68, 0x6C68, 0x6DEF, 0x6C68, 0x7C68, 0x6C68, 0x6DEF, 0x6C68, 0x7C68, 0x6DE8, 0x6F6F, 0x6CD8, 0x6CD8, 0x6D98, 0xDD18}}, // 腓 CJK UNIFIED IDEOGRAPH-8153
    {0x8154, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFE, 0x6ED6, 0x6ED6, 0x7CD0, 0x6DBE, 0x6D00, 0x6E00, 0x7DFC, 0x6C60, 0x6C60, 0x6C60, 0x6C60, 0x6FFF, 0xDC00}}, // 腔 CJK UNIFIED IDEOGRAPH-8154
    {0x8155, 2, (const unsigned short[]){0x0030, 0x7C30, 0x6DFF, 0x6D03, 0x6D43, 0x7CDE, 0x6DFA, 0x6DBA, 0x6DBA, 0x7D6A, 0x6EAA, 0x6CDC, 0x6CD8, 0x6D9B, 0x6D1B, 0xDE0F}}, // 腕 CJK UNIFIED IDEOGRAPH-8155
    {0x815F, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFF, 0x6E03, 0x6E03, 0x7DFE, 0x6C60, 0x6CDC, 0x6DFA, 0x7C60, 0x6C60, 0x6DFE, 0x6C60, 0x6C60, 0x6FFF, 0xDC00}}, // 腟 CJK UNIFIED IDEOGRAPH-815F
    {0x8165, 2, (const unsigned short[]){0x0000, 0x7DFC, 0x6D8C, 0x6DFC, 0x6D8C, 0x7D8C, 0x6DFC, 0x6C30, 0x6DB0, 0x7DFE, 0x6D30, 0x6EFE, 0x6C30, 0x6C30, 0x6FFF, 0xDC00}}, // 腥 CJK UNIFIED IDEOGRAPH-8165
    {0x8166, 2, (const unsigned short[]){0x01B6, 0x7DB6, 0x6F6C, 0x6D6C, 0x6DB6, 0x7DB6, 0x6C60, 0x6DFE, 0x6D1A, 0x7DDA, 0x6D76, 0x6D36, 0x6D6A, 0x6D46, 0x6DFE, 0xDC00}}, // 腦 CJK UNIFIED IDEOGRAPH-8166
    {0x816B, 2, (const unsigned short[]){0x000C, 0x7C38, 0x6DE0, 0x6C60, 0x6FFF, 0x7C60, 0x6DFC, 0x6D6C, 0x6DFC, 0x7D6C, 0x6DFC, 0x6C60, 0x6DFC, 0x6C60, 0x6FFF, 0xDC00}}, // 腫 CJK UNIFIED IDEOGRAPH-816B
    {0x816E, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6DB6, 0x6DB6, 0x6DFE, 0x7DB6, 0x6DB6, 0x6DB6, 0x6DFE, 0x7C00, 0x6D50, 0x6D58, 0x6D5A, 0x6EC3, 0x6CCD, 0xDC7C}}, // 腮 CJK UNIFIED IDEOGRAPH-816E
    {0x8170, 2, (const unsigned short[]){0x0000, 0x7FFE, 0x6CD0, 0x6CD0, 0x6DFC, 0x7D54, 0x6D54, 0x6DFC, 0x6C60, 0x7FFF, 0x6CD8, 0x6D98, 0x6DD0, 0x6C70, 0x6CD8, 0xDD8C}}, // 腰 CJK UNIFIED IDEOGRAPH-8170
    {0x8171, 2, (const unsigned short[]){0x0030, 0x7830, 0x6FFE, 0x69B6, 0x6B7F, 0x7B36, 0x6A36, 0x6BFE, 0x69B0, 0x7AFE, 0x6AB0, 0x6BFF, 0x6B30, 0x6AB0, 0x6CE0, 0xD83F}}, // 腱 CJK UNIFIED IDEOGRAPH-8171
    {0x8174, 2, (const unsigned short[]){0x0060, 0x7CE0, 0x6DAC, 0x6D6C, 0x6D6C, 0x7DAC, 0x6D6C, 0x6D6C, 0x6DFC, 0x7C60, 0x6CD0, 0x6CD0, 0x6D98, 0x6D8C, 0x6D06, 0xDE03}}, // 腴 CJK UNIFIED IDEOGRAPH-8174
    {0x8178, 2, (const unsigned short[]){0x0000, 0x7DFC, 0x6D8C, 0x6DFC, 0x6D8C, 0x7D8C, 0x6DFC, 0x6C00, 0x6FFF, 0x7D80, 0x6DFE, 0x6ED6, 0x6DB6, 0x6D66, 0x6CC6, 0xDD9C}}, // 腸 CJK UNIFIED IDEOGRAPH-8178
    {0x8179, 2, (const unsigned short[]){0x00C0, 0x7EC0, 0x66FF, 0x6680, 0x66FC, 0x7F4C, 0x66FC, 0x66CC, 0x66FC, 0x7E60, 0x66FC, 0x66CC, 0x6768, 0x6638, 0x66EC, 0xCF87}}, // 腹 CJK UNIFIED IDEOGRAPH-8179
    {0x817A, 2, (const unsigned short[]){0x0030, 0x7C60, 0x6DFC, 0x6D8C, 0x6DFC, 0x7D8C, 0x6D8C, 0x6DFC, 0x6C66, 0x7C66, 0x6FF4, 0x6DA8, 0x6D6C, 0x6E66, 0x6C63, 0xDCE0}}, // 腺 CJK UNIFIED IDEOGRAPH-817A
    {0x817F, 2, (const unsigned short[]){0x0000, 0x7C7E, 0x6D66, 0x6DA6, 0x6DBE, 0x7C66, 0x6C66, 0x6FBE, 0x6DAB, 0x7DAA, 0x6DAC, 0x6DAC, 0x6DB6, 0x6D63, 0x6E70, 0xDC1F}}, // 腿 CJK UNIFIED IDEOGRAPH-817F
    {0x8180, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6DFE, 0x6D8C, 0x6CD8, 0x7FFF, 0x6E03, 0x6E63, 0x6C60, 0x7FFF, 0x6CC0, 0x6CFC, 0x6CCC, 0x6D8C, 0x6D0C, 0xDE38}}, // 膀 CJK UNIFIED IDEOGRAPH-8180
    {0x8182, 2, (const unsigned short[]){0x1860, 0xFF7F, 0x30C0, 0x3EBE, 0x376B, 0x366E, 0x6674, 0xDDE6, 0x0003, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1838}}, // 膂 CJK UNIFIED IDEOGRAPH-8182
    {0x8183, 2, (const unsigned short[]){0x0000, 0x7DFC, 0x6DAC, 0x6DAC, 0x6DB4, 0x7DAC, 0x6DCC, 0x6DFC, 0x6C00, 0x7DFE, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6FFF, 0xDC00}}, // 膃 CJK UNIFIED IDEOGRAPH-8183
    {0x8188, 2, (const unsigned short[]){0x0000, 0x7FFF, 0x6C00, 0x6DFC, 0x6D8C, 0x7DFC, 0x6C00, 0x6DFE, 0x6D56, 0x7D56, 0x6DBE, 0x6DFA, 0x6D66, 0x6D66, 0x6D66, 0xDD0E}}, // 膈 CJK UNIFIED IDEOGRAPH-8188
    {0x818A, 2, (const unsigned short[]){0x006C, 0x7C66, 0x6FFF, 0x6C60, 0x6DFC, 0x7D6C, 0x6DFC, 0x6D6C, 0x6DFC, 0x7D6C, 0x6C18, 0x6FFF, 0x6D98, 0x6CD8, 0x6C18, 0xDC38}}, // 膊 CJK UNIFIED IDEOGRAPH-818A
    {0x818F, 2, (const unsigned short[]){0x0180, 0xFFFE, 0x1830, 0x1FF0, 0x0000, 0xFFFE, 0xD836, 0xDFF6, 0x0000, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1870}}, // 膏 CJK UNIFIED IDEOGRAPH-818F
    {0x8193, 2, (const unsigned short[]){0x0180, 0x7DFE, 0x6D00, 0x6DFC, 0x6E8C, 0x7DFC, 0x6D8C, 0x6DFC, 0x6C00, 0x7FFF, 0x6CC0, 0x6DFE, 0x6F5A, 0x6DB6, 0x6D66, 0xDCDC}}, // 膓 CJK UNIFIED IDEOGRAPH-8193
    {0x8195, 2, (const unsigned short[]){0x0000, 0x7BFE, 0x6A66, 0x6A6A, 0x6BFE, 0x7A66, 0x6BEA, 0x6B6A, 0x6B56, 0x7BD6, 0x6AF6, 0x6BAE, 0x6ACE, 0x6A86, 0xDBFE, 0xD800}}, // 膕 CJK UNIFIED IDEOGRAPH-8195
    {0x819A, 2, (const unsigned short[]){0x0180, 0x01FC, 0x0180, 0x3FFF, 0x333A, 0x3FE0, 0x3186, 0x37FE, 0x34CC, 0x37FC, 0x3618, 0x37F8, 0x6618, 0x67F8, 0xC618, 0x0638}}, // 膚 CJK UNIFIED IDEOGRAPH-819A
    {0x819C, 2, (const unsigned short[]){0x00D8, 0x7CD8, 0x6FFF, 0x6CD8, 0x6CD8, 0x7DFC, 0x6D8C, 0x6DFC, 0x6D8C, 0x7DFC, 0x6C60, 0x6FFF, 0x6C60, 0x6CD0, 0x6D9C, 0xDE07}}, // 膜 CJK UNIFIED IDEOGRAPH-819C
    {0x819D, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFF, 0x6CF0, 0x6DAC, 0x7F67, 0x6CD0, 0x6D9C, 0x6F67, 0x7D6C, 0x6DA8, 0x6DF0, 0x6DAC, 0x6E67, 0x6C60, 0xDCE0}}, // 膝 CJK UNIFIED IDEOGRAPH-819D
    {0x81A0, 2, (const unsigned short[]){0x0000, 0x7FDE, 0x6DCE, 0x6F5A, 0x6DCE, 0x7F5A, 0x6CE6, 0x6CD0, 0x6D9C, 0x7F67, 0x6CD8, 0x6DB6, 0x6CEC, 0x6D98, 0x6C70, 0xDDC0}}, // 膠 CJK UNIFIED IDEOGRAPH-81A0
    {0x81A3, 2, (const unsigned short[]){0x0030, 0x7C30, 0x6DFF, 0x6D6B, 0x6CDA, 0x7D8E, 0x6DFF, 0x6C68, 0x6CCE, 0x7DFD, 0x6C30, 0x6DFE, 0x6C30, 0x6C30, 0x6FFF, 0xDC00}}, // 膣 CJK UNIFIED IDEOGRAPH-81A3
    {0x81A4, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6C30, 0x6DFF, 0x6D33, 0x7DDD, 0x6D33, 0x6DDC, 0x6C00, 0x7DFC, 0x6C0C, 0x6FFF, 0x6C0C, 0x6C0C, 0x6DFC, 0xDC00}}, // 膤 CJK UNIFIED IDEOGRAPH-81A4
    {0x81A8, 2, (const unsigned short[]){0x018C, 0x7D8C, 0x6FEC, 0x6D98, 0x6D98, 0x7FF6, 0x6C06, 0x6DEC, 0x6D6C, 0x7DEB, 0x6E73, 0x6D66, 0x6D46, 0x6DEC, 0x6F18, 0xDC70}}, // 膨 CJK UNIFIED IDEOGRAPH-81A8
    {0x81A9, 2, (const unsigned short[]){0x001C, 0x7C1A, 0x6C18, 0x6FFF, 0x6C18, 0x7DE8, 0x6C18, 0x6FF8, 0x6D68, 0x7DE8, 0x6D6C, 0x6DEC, 0x6D6D, 0x6DED, 0x6DA7, 0xDF33}}, // 膩 CJK UNIFIED IDEOGRAPH-81A9
    {0x81B0, 2, (const unsigned short[]){0x001C, 0x7DF0, 0x6D6C, 0x6DA8, 0x6FFF, 0x7CF0, 0x6DA8, 0x6D6C, 0x6FFE, 0x7D6D, 0x6D6C, 0x6DFC, 0x6D6C, 0x6D6C, 0x6DFC, 0xDC00}}, // 膰 CJK UNIFIED IDEOGRAPH-81B0
    {0x81B3, 2, (const unsigned short[]){0x0306, 0x7D8C, 0x6FFE, 0x6C60, 0x6DFC, 0x7C60, 0x6FFF, 0x6D6C, 0x6DA8, 0x7FFF, 0x6C00, 0x6DFC, 0x6D0C, 0x6D0C, 0x6DFC, 0xDC00}}, // 膳 CJK UNIFIED IDEOGRAPH-81B3
    {0x81B5, 2, (const unsigned short[]){0x0198, 0x7D98, 0x6FFF, 0x6D98, 0x6C60, 0x7FFE, 0x6D8C, 0x6D8C, 0x6D5C, 0x7ED6, 0x6C60, 0x6FFF, 0x6C60, 0x6C60, 0x6C60, 0xDC60}}, // 膵 CJK UNIFIED IDEOGRAPH-81B5
    {0x81B8, 2, (const unsigned short[]){0x0030, 0x7D7F, 0x6DB0, 0x6DBE, 0x6ED8, 0x7D7F, 0x6D00, 0x6C7E, 0x6FA6, 0x7DBE, 0x6DA6, 0x6DBE, 0x6DA6, 0x6D6E, 0x6E60, 0xDC3F}}, // 膸 CJK UNIFIED IDEOGRAPH-81B8
