static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x920D, 2, (const unsigned short[]){0x1860, 0x1860, 0x347C, 0x37E0, 0x6668, 0xDDA8, 0x19A8, 0xFEA8, 0x19F8, 0x6AA0, 0x3C60, 0x386C, 0x1E6C, 0xF03C}}, // 鈍 CJK UNIFIED IDEOGRAPH-920D
    {0x920E, 2, (const unsigned short[]){0x1980, 0x1980, 0x3580, 0x36F8, 0x6718, 0xDED8, 0x18D8, 0xFED8, 0x19A8, 0x6BD8, 0x3C18, 0x3818, 0x1E18, 0xF070}}, // 鈎 CJK UNIFIED IDEOGRAPH-920E
    {0x9211, 2, (const unsigned short[]){0x1800, 0x19FC, 0x3580, 0x3680, 0x66F8, 0xDDD8, 0x19D8, 0xFEA8, 0x19B0, 0x6AB0, 0x3DB0, 0x3B68, 0x1F58, 0xF68C}}, // 鈑 CJK UNIFIED IDEOGRAPH-9211
    {0x9214, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x36B0, 0x66A8, 0xDDA8, 0x1B6C, 0xFF6C, 0x18E8, 0x6A30, 0x3C30, 0x3860, 0x1EC0, 0xF700}}, // 鈔 CJK UNIFIED IDEOGRAPH-9214
    {0x9215, 2, (const unsigned short[]){0x1800, 0x1BF0, 0x35B0, 0x36B0, 0x66B0, 0xDDB0, 0x1BFC, 0xFEB0, 0x19B0, 0x6AB0, 0x3DB0, 0x39B0, 0x1FFC, 0xF000}}, // 鈕 CJK UNIFIED IDEOGRAPH-9215
    {0x921E, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x34C0, 0x36F8, 0x6698, 0xDD18, 0x19E8, 0xFE18, 0x1868, 0x6AD8, 0x3C18, 0x3818, 0x1E18, 0xF070}}, // 鈞 CJK UNIFIED IDEOGRAPH-921E
    {0x9229, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x3400, 0x36F8, 0x6698, 0xDD98, 0x1998, 0xFEF8, 0x1998, 0x6A80, 0x3D80, 0x3B00, 0x1F00, 0xF600}}, // 鈩 CJK UNIFIED IDEOGRAPH-9229
    {0x922C, 2, (const unsigned short[]){0x1800, 0x19F8, 0x3598, 0x3698, 0x6698, 0xDDF8, 0x19A0, 0xFEA0, 0x19A0, 0x6AA0, 0x3DB0, 0x3B30, 0x1F18, 0xF60C}}, // 鈬 CJK UNIFIED IDEOGRAPH-922C
    {0x9234, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x35A0, 0x36A0, 0x6730, 0xDDE8, 0x180C, 0xFFF8, 0x18D8, 0x6AD8, 0x3CD8, 0x38F0, 0x1EC0, 0xF0C0}}, // 鈴 CJK UNIFIED IDEOGRAPH-9234
    {0x9237, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x3660, 0x67FC, 0xDC60, 0x1860, 0xFEF8, 0x1998, 0x6A98, 0x3D98, 0x3998, 0x1EF8, 0xF000}}, // 鈷 CJK UNIFIED IDEOGRAPH-9237
    {0x923F, 2, (const unsigned short[]){0x1800, 0x19F8, 0x35A8, 0x36A8, 0x66A8, 0xDDA8, 0x19F8, 0xFEA8, 0x19A8, 0x6AA8, 0x3DA8, 0x39A8, 0x1EF8, 0xF000}}, // 鈿 CJK UNIFIED IDEOGRAPH-923F
    {0x9244, 2, (const unsigned short[]){0x1860, 0x1860, 0x35A0, 0x36A0, 0x66F8, 0xDDA0, 0x1B60, 0xFFFC, 0x1860, 0x6AE0, 0x3CD0, 0x39B0, 0x1F18, 0xF60C}}, // 鉄 CJK UNIFIED IDEOGRAPH-9244
    {0x9245, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x3580, 0x3680, 0x66F8, 0xDD98, 0x1998, 0xFE98, 0x19F8, 0x6A98, 0x3D80, 0x3980, 0x1FFC, 0xF000}}, // 鉅 CJK UNIFIED IDEOGRAPH-9245
    {0x9248, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x36FC, 0x668C, 0xDD4C, 0x18C0, 0xFED8, 0x18F0, 0x6AC0, 0x3CC0, 0x38CC, 0x1ECC, 0xF07C}}, // 鉈 CJK UNIFIED IDEOGRAPH-9248
    {0x9249, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x37FC, 0x6660, 0xDD68, 0x19D8, 0xFED0, 0x1870, 0x6A60, 0x3C70, 0x38D8, 0x1FF4, 0xF00C}}, // 鉉 CJK UNIFIED IDEOGRAPH-9249
    {0x924B, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x34C0, 0x36F8, 0x6698, 0xDDE8, 0x19A8, 0xFEA8, 0x19E8, 0x6AB0, 0x3D80, 0x398C, 0x1E8C, 0xF0FC}}, // 鉋 CJK UNIFIED IDEOGRAPH-924B
    {0x9250, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x34C0, 0x36C0, 0x66C0, 0xDD80, 0x19F8, 0xFF98, 0x1B98, 0x6A98, 0x3D98, 0x3998, 0x1EF8, 0xF000}}, // 鉐 CJK UNIFIED IDEOGRAPH-9250
    {0x9257, 2, (const unsigned short[]){0x19B0, 0x19B0, 0x35B0, 0x36B0, 0x67FC, 0xDDB0, 0x19B0, 0xFEB0, 0x19F0, 0x6AB0, 0x3DB0, 0x39B0, 0x1EF0, 0xF000}}, // 鉗 CJK UNIFIED IDEOGRAPH-9257
    {0x925A, 2, (const unsigned short[]){0x30C0, 0x3180, 0x3B78, 0x6AA8, 0x6EA8, 0xFAA8, 0x36A8, 0xFEA8, 0x36A8, 0xD7A8, 0x79B8, 0x7360, 0x3D60, 0xE660}}, // 鉚 CJK UNIFIED IDEOGRAPH-925A
    {0x925B, 2, (const unsigned short[]){0x18F0, 0x1830, 0x35B0, 0x36B0, 0x6698, 0xDD18, 0x1B0C, 0xFEF8, 0x1998, 0x6A98, 0x3D98, 0x3998, 0x1EF8, 0xF000}}, // 鉛 CJK UNIFIED IDEOGRAPH-925B
    {0x925E, 2, (const unsigned short[]){0x1860, 0x1868, 0x346C, 0x36FC, 0x66A0, 0xDDA8, 0x19A8, 0xFEA8, 0x19B8, 0x6AB0, 0x3DB4, 0x39EC, 0x1FAC, 0xF6CC}}, // 鉞 CJK UNIFIED IDEOGRAPH-925E
    {0x9262, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x3660, 0x67FC, 0xDC60, 0x18F0, 0xFEF0, 0x19A8, 0x6B6C, 0x3DF8, 0x3860, 0x1E60, 0xF060}}, // 鉢 CJK UNIFIED IDEOGRAPH-9262
    {0x9264, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x34C0, 0x36F8, 0x6698, 0xDDE8, 0x19A8, 0xFEA8, 0x19A8, 0x6AE8, 0x3C18, 0x3818, 0x1E18, 0xF070}}, // 鉤 CJK UNIFIED IDEOGRAPH-9264
    {0x9266, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x3460, 0x3660, 0x66A0, 0xDDA0, 0x19B8, 0xFEA0, 0x19A0, 0x6AA0, 0x3DA0, 0x39A0, 0x1FFC, 0xF000}}, // 鉦 CJK UNIFIED IDEOGRAPH-9266
    {0x9271, 2, (const unsigned short[]){0x1860, 0x1860, 0x3460, 0x36FC, 0x6680, 0xDDA0, 0x19A0, 0xFEA0, 0x19A0, 0x6AB0, 0x3D58, 0x3B58, 0x1FEC, 0xF60C}}, // 鉱 CJK UNIFIED IDEOGRAPH-9271
    {0x927E, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x34D0, 0x3698, 0x67F4, 0xDDA0, 0x19A0, 0xFFF8, 0x1B60, 0x6A60, 0x3DFC, 0x3860, 0x1E60, 0xF060}}, // 鉾 CJK UNIFIED IDEOGRAPH-927E
    {0x9280, 2, (const unsigned short[]){0x1800, 0x19F8, 0x3598, 0x3698, 0x66F8, 0xDD98, 0x1998, 0xFEF8, 0x19AC, 0x6AA8, 0x3DB0, 0x39B0, 0x1ED8, 0xF70C}}, // 銀 CJK UNIFIED IDEOGRAPH-9280
    {0x9283, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x36D0, 0x66D8, 0xDDBC, 0x1BF4, 0xFED0, 0x18D0, 0x6AD0, 0x3DB0, 0x39B4, 0x1F34, 0xF61C}}, // 銃 CJK UNIFIED IDEOGRAPH-9283
    {0x9285, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x3518, 0x3718, 0x67F8, 0xDD18, 0x1BE8, 0xFFA8, 0x1BA8, 0x6BA8, 0x3DE8, 0x3B18, 0x1F18, 0xF338}}, // 銅 CJK UNIFIED IDEOGRAPH-9285
    {0x9291, 2, (const unsigned short[]){0x1860, 0x1860, 0x35A0, 0x36A0, 0x66F8, 0xDDA0, 0x1B60, 0xFFFC, 0x18D0, 0x6AD0, 0x3DB0, 0x39B4, 0x1F34, 0xF61C}}, // 銑 CJK UNIFIED IDEOGRAPH-9291
    {0x9293, 2, (const unsigned short[]){0x19E0, 0x1860, 0x34D0, 0x36D0, 0x6698, 0xDDFC, 0x1860, 0xFE60, 0x19F8, 0x6A60, 0x3C60, 0x3860, 0x1FFC, 0xF000}}, // 銓 CJK UNIFIED IDEOGRAPH-9293
    {0x9295, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3660, 0x67F8, 0xDC68, 0x1BF8, 0xFF60, 0x1BFC, 0x6B6C, 0x3CD8, 0x38D0, 0x1E98, 0xF30C}}, // 銕 CJK UNIFIED IDEOGRAPH-9295
    {0x9296, 2, (const unsigned short[]){0x1860, 0x19A0, 0x35A0, 0x36F8, 0x66A0, 0xDD60, 0x1BFC, 0xFEF0, 0x18F0, 0x6AA8, 0x3DA8, 0x3B6C, 0x1E60, 0xF060}}, // 銖 CJK UNIFIED IDEOGRAPH-9296
    {0x9298, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x34F8, 0x3698, 0x66B0, 0xDD50, 0x1860, 0xFEC0, 0x19F8, 0x6B98, 0x3D98, 0x3998, 0x1EF8, 0xF000}}, // 銘 CJK UNIFIED IDEOGRAPH-9298
    {0x929A, 2, (const unsigned short[]){0x18D0, 0x18D0, 0x34D0, 0x3754, 0x66D4, 0xDDD8, 0x18D0, 0xFED8, 0x1B54, 0x6AD4, 0x3DB0, 0x39B4, 0x1F34, 0xF61C}}, // 銚 CJK UNIFIED IDEOGRAPH-929A
    {0x929B, 2, (const unsigned short[]){0x1818, 0x1830, 0x35E0, 0x3660, 0x6660, 0xDDFC, 0x1860, 0xFE60, 0x19F8, 0x6A98, 0x3D98, 0x3998, 0x1EF8, 0xF000}}, // 銛 CJK UNIFIED IDEOGRAPH-929B
    {0x929C, 2, (const unsigned short[]){0x3300, 0x337C, 0x6680, 0xDAC0, 0x1FFC, 0x3318, 0x37D8, 0x7318, 0xD558, 0x3798, 0x3718, 0x33D8, 0x3618, 0x3038}}, // 銜 CJK UNIFIED IDEOGRAPH-929C
    {0x92AD, 2, (const unsigned short[]){0x18C0, 0x18D0, 0x34D8, 0x37FC, 0x66C0, 0xDDF8, 0x18C0, 0xFFFC, 0x18D8, 0x6A68, 0x3C70, 0x3874, 0x1EDC, 0xF70C}}, // 銭 CJK UNIFIED IDEOGRAPH-92AD
    {0x92B7, 2, (const unsigned short[]){0x1860, 0x1860, 0x35A8, 0x36AC, 0x676C, 0xDDF8, 0x1998, 0xFEF8, 0x1998, 0x6AF8, 0x3D98, 0x3998, 0x1E98, 0xF1B8}}, // 銷 CJK UNIFIED IDEOGRAPH-92B7
    {0x92B9, 2, (const unsigned short[]){0x1838, 0x19E0, 0x3460, 0x37FC, 0x66F0, 0xDDA8, 0x1B6C, 0xFEF0, 0x18D0, 0x6ADC, 0x3DB4, 0x398C, 0x1F0C, 0xF638}}, // 銹 CJK UNIFIED IDEOGRAPH-92B9
    {0x92CF, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3660, 0x66A8, 0xDDA8, 0x19A8, 0xFF74, 0x1B6C, 0x6AE0, 0x3CD0, 0x39B0, 0x1F18, 0xF60C}}, // 鋏 CJK UNIFIED IDEOGRAPH-92CF
    {0x92D2, 2, (const unsigned short[]){0x18C0, 0x18F8, 0x35D0, 0x3760, 0x66F0, 0xDDAC, 0x19F8, 0xFE60, 0x19F8, 0x6A60, 0x3DFC, 0x3860, 0x1E60, 0xF060}}, // 鋒 CJK UNIFIED IDEOGRAPH-92D2
    {0x92E4, 2, (const unsigned short[]){0x3060, 0x37A0, 0x3AA0, 0x6EF8, 0x6FA8, 0xFAA8, 0x36A8, 0xFFA8, 0x36A8, 0xD6E8, 0x7BD8, 0x76D8, 0x3D98, 0xE370}}, // 鋤 CJK UNIFIED IDEOGRAPH-92E4
    {0x92E9, 2, (const unsigned short[]){0x19B0, 0x19B0, 0x35FC, 0x36B0, 0x6660, 0xDC60, 0x1BFC, 0xFE80, 0x1980, 0x6A80, 0x3D80, 0x3980, 0x1E80, 0xF0F8}}, // 鋩 CJK UNIFIED IDEOGRAPH-92E9
    {0x92EA, 2, (const unsigned short[]){0x1868, 0x186C, 0x35FC, 0x3660, 0x66F8, 0xDDA8, 0x19A8, 0xFEF8, 0x19A8, 0x6AA8, 0x3DF8, 0x39A8, 0x1EA8, 0xF1B8}}, // 鋪 CJK UNIFIED IDEOGRAPH-92EA
    {0x92ED, 2, (const unsigned short[]){0x1998, 0x18D8, 0x34D0, 0x36F8, 0x6698, 0xDD98, 0x1998, 0xFEF8, 0x18D0, 0x6AD0, 0x3DB0, 0x39B4, 0x1F34, 0xF61C}}, // 鋭 CJK UNIFIED IDEOGRAPH-92ED
    {0x92F2, 2, (const unsigned short[]){0x1818, 0x19F0, 0x3580, 0x3680, 0x66FC, 0xDDB0, 0x19B0, 0xFEB0, 0x1BFC, 0x6A00, 0x3CD0, 0x38D8, 0x1E8C, 0xF30C}}, // 鋲 CJK UNIFIED IDEOGRAPH-92F2
    {0x92F3, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3660, 0x66F8, 0xDC60, 0x1BFC, 0xFED8, 0x1BFC, 0x6AD8, 0x3DA8, 0x3B68, 0x1E18, 0xF038}}, // 鋳 CJK UNIFIED IDEOGRAPH-92F3
    {0x92F8, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x3518, 0x3718, 0x67F8, 0xDD60, 0x1BFC, 0xFF60, 0x1B60, 0x6BF8, 0x3D98, 0x3B98, 0x1EF8, 0xF000}}, // 鋸 CJK UNIFIED IDEOGRAPH-92F8
    {0x92FA, 2, (const unsigned short[]){0x3060, 0x3060, 0x3BFC, 0x6D0C, 0x6F00, 0xFDF8, 0x3368, 0xFD68, 0x36E8, 0xD5B8, 0x79A0, 0x736C, 0x3E6C, 0xEC3C}}, // 鋺 CJK UNIFIED IDEOGRAPH-92FA
    {0x92FC, 2, (const unsigned short[]){0x3000, 0x37F8, 0x3B68, 0x6EA8, 0x6ED8, 0xFBF8, 0x36D8, 0xFF58, 0x3758, 0xD758, 0x7BF8, 0x7618, 0x3E18, 0xE638}}, // 鋼 CJK UNIFIED IDEOGRAPH-92FC
    {0x9306, 2, (const unsigned short[]){0x1860, 0x1BFC, 0x3460, 0x36F8, 0x6660, 0xDDFC, 0x1800, 0xFEF8, 0x1998, 0x6AF8, 0x3D98, 0x39F8, 0x1E98, 0xF1B8}}, // 錆 CJK UNIFIED IDEOGRAPH-9306
    {0x930F, 2, (const unsigned short[]){0x3000, 0x37FC, 0x39A0, 0x6DA0, 0x6FB8, 0xFE18, 0x3618, 0xFFB8, 0x36A8, 0xD5A0, 0x79A0, 0x71A0, 0x3FFC, 0xE000}}, // 錏 CJK UNIFIED IDEOGRAPH-930F
    {0x9310, 2, (const unsigned short[]){0x18D8, 0x18D8, 0x35B0, 0x36FC, 0x67B0, 0xDEB0, 0x19F8, 0xFEB0, 0x19B0, 0x6AF8, 0x3DB0, 0x39B0, 0x1EFC, 0xF180}}, // 錐 CJK UNIFIED IDEOGRAPH-9310
    {0x9318, 2, (const unsigned short[]){0x1838, 0x1BE0, 0x3460, 0x37FC, 0x66A8, 0xDDA8, 0x1BFC, 0xFEA8, 0x19A8, 0x6BFC, 0x3C60, 0x3860, 0x1FFC, 0xF000}}, // 錘 CJK UNIFIED IDEOGRAPH-9318
    {0x9319, 2, (const unsigned short[]){0x19A8, 0x19A8, 0x3550, 0x3750, 0x66A8, 0xDDA8, 0x1800, 0xFEF8, 0x19A8, 0x6AF8, 0x3DA8, 0x39A8, 0x1EF8, 0xF198}}, // 錙 CJK UNIFIED IDEOGRAPH-9319
    {0x931A, 2, (const unsigned short[]){0x181C, 0x1BF0, 0x35A8, 0x36AC, 0x670C, 0xDDF8, 0x1868, 0xFFFC, 0x1868, 0x6AF8, 0x3C68, 0x3860, 0x1E60, 0xF0E0}}, // 錚 CJK UNIFIED IDEOGRAPH-931A
    {0x9320, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x370C, 0x6600, 0xDDFC, 0x1860, 0xFEA0, 0x19B8, 0x6AA0, 0x3DA0, 0x3B60, 0x1F60, 0xF63C}}, // 錠 CJK UNIFIED IDEOGRAPH-9320
    {0x9322, 2, (const unsigned short[]){0x18D0, 0x18D8, 0x34FC, 0x37D8, 0x6670, 0xDCF4, 0x1B9C, 0xFED0, 0x18FC, 0x6BD8, 0x3C70, 0x38EC, 0x1FBC, 0xF00C}}, // 錢 CJK UNIFIED IDEOGRAPH-9322
    {0x9323, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x34D8, 0x3768, 0x66B0, 0xDDD0, 0x1B68, 0xFFF8, 0x18D8, 0x6B68, 0x3DB0, 0x39B0, 0x1F68, 0xF6CC}}, // 錣 CJK UNIFIED IDEOGRAPH-9323
    {0x9326, 2, (const unsigned short[]){0x1860, 0x18C0, 0x35F8, 0x3698, 0x66F8, 0xDD98, 0x19F8, 0xFE60, 0x1BFC, 0x6B6C, 0x3D6C, 0x3B6C, 0x1F78, 0xF060}}, // 錦 CJK UNIFIED IDEOGRAPH-9326
    {0x9328, 2, (const unsigned short[]){0x19B0, 0x19B0, 0x35FC, 0x36B0, 0x66B0, 0xFC00, 0x1BF8, 0xFF58, 0x1B58, 0x6BF8, 0x3D58, 0x3B58, 0x1FF8, 0xF000}}, // 錨 CJK UNIFIED IDEOGRAPH-9328
    {0x932B, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x3518, 0x37F8, 0x6718, 0xDDF8, 0x1980, 0xFEFC, 0x1B54, 0x6AD4, 0x3DB4, 0x3B6C, 0x1ECC, 0xF038}}, // 錫 CJK UNIFIED IDEOGRAPH-932B
    {0x932C, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3660, 0x66F8, 0xDDA8, 0x19F8, 0xFEA8, 0x19F8, 0x6AF0, 0x3DA8, 0x3B6C, 0x1E60, 0xF060}}, // 錬 CJK UNIFIED IDEOGRAPH-932C
    {0x932E, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x3558, 0x3758, 0x67F8, 0xDD58, 0x1B58, 0xFFE8, 0x1BA8, 0x6BA8, 0x3DE8, 0x3B18, 0x1FF8, 0xF318}}, // 錮 CJK UNIFIED IDEOGRAPH-932E
    {0x932F, 2, (const unsigned short[]){0x18D0, 0x18D0, 0x34D0, 0x37FC, 0x66D0, 0xDCD0, 0x1BFC, 0xFE00, 0x19F8, 0x6A98, 0x3DF8, 0x3998, 0x1EF8, 0xF000}}, // 錯 CJK UNIFIED IDEOGRAPH-932F
    {0x9332, 2, (const unsigned short[]){0x1800, 0x19F8, 0x3418, 0x36F8, 0x6618, 0xDDFC, 0x1860, 0xFF6C, 0x19B8, 0x6AF0, 0x3CE8, 0x3BAC, 0x1E60, 0xF0E0}}, // 録 CJK UNIFIED IDEOGRAPH-9332
    {0x9335, 2, (const unsigned short[]){0x18D0, 0x18D0, 0x35FC, 0x36D0, 0x66E0, 0xDCE0, 0x19AC, 0xFEA8, 0x1BB0, 0x6AA0, 0x3DA0, 0x39AC, 0x1EAC, 0xF1BC}}, // 錵 CJK UNIFIED IDEOGRAPH-9335
    {0x933A, 2, (const unsigned short[]){0x18D0, 0x18D0, 0x35FC, 0x36D0, 0x6660, 0xDC60, 0x1BFC, 0xFE60, 0x1878, 0x6A68, 0x3CD8, 0x38D8, 0x1E98, 0xF370}}, // 錺 CJK UNIFIED IDEOGRAPH-933A
    {0x933B, 2, (const unsigned short[]){0x1830, 0x19F8, 0x3434, 0x3634, 0x67FC, 0xDCD0, 0x1B50, 0xFF70, 0x1B50, 0x6B50, 0x3D74, 0x3BDC, 0x1F1C, 0xF00C}}, // 錻 CJK UNIFIED IDEOGRAPH-933B
    {0x9344, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3600, 0x66F8, 0xDD98, 0x1998, 0xFEF8, 0x1860, 0x6AB0, 0x3DA8, 0x3B6C, 0x1E6C, 0xF0E0}}, // 鍄 CJK UNIFIED IDEOGRAPH-9344
    {0x934B, 2, (const unsigned short[]){0x1800, 0x19F8, 0x3598, 0x36B8, 0x66A8, 0xDDA8, 0x1BFC, 0xFF0C, 0x1B74, 0x6B54, 0x3D54, 0x3B74, 0x1F0C, 0xF31C}}, // 鍋 CJK UNIFIED IDEOGRAPH-934B
    {0x934D, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3750, 0x67FC, 0xFD50, 0x1B70, 0xFF00, 0x1BF8, 0x6B58, 0x3D50, 0x3A60, 0x1ED0, 0xF59C}}, // 鍍 CJK UNIFIED IDEOGRAPH-934D
    {0x9354, 2, (const unsigned short[]){0x1800, 0x1BDC, 0x3554, 0x37DC, 0x6600, 0xDDF8, 0x1800, 0xFFFC, 0x18C0, 0x6AF8, 0x3D98, 0x3818, 0x1E18, 0xF070}}, // 鍔 CJK UNIFIED IDEOGRAPH-9354
    {0x9356, 2, (const unsigned short[]){0x31B0, 0x31B0, 0x3BFC, 0x6DB0, 0x6DF0, 0xF9B0, 0x31F0, 0xFDB0, 0x37FC, 0xD550, 0x7B54, 0x739C, 0x3DFC, 0xE300}}, // 鍖 CJK UNIFIED IDEOGRAPH-9356
    {0x935B, 2, (const unsigned short[]){0x18C0, 0x19B8, 0x3568, 0x3768, 0x67E8, 0xDD5C, 0x1B0C, 0xFFF8, 0x1B58, 0x6B68, 0x3DF0, 0x3B30, 0x1D68, 0xF3CC}}, // 鍛 CJK UNIFIED IDEOGRAPH-935B
    {0x935C, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x3558, 0x3758, 0x67D8, 0xDD58, 0x1B00, 0xFFF8, 0x1B68, 0x6B68, 0x3DD0, 0x3B30, 0x1F68, 0xF34C}}, // 鍜 CJK UNIFIED IDEOGRAPH-935C
    {0x9360, 2, (const unsigned short[]){0x1860, 0x18C0, 0x35F8, 0x3698, 0x66F8, 0xDD98, 0x19F8, 0xFE00, 0x1BFC, 0x6A60, 0x3DF8, 0x3860, 0x1FFC, 0xF000}}, // 鍠 CJK UNIFIED IDEOGRAPH-9360
    {0x936C, 2, (const unsigned short[]){0x30D0, 0x31B0, 0x3BB0, 0x6DB4, 0x6DB4, 0xFBF4, 0x31B8, 0xFDD0, 0x33B0, 0xD5B8, 0x7AA8, 0x71A8, 0x3DCC, 0xE18C}}, // 鍬 CJK UNIFIED IDEOGRAPH-936C
    {0x936E, 2, (const unsigned short[]){0x31C0, 0x30C0, 0x39A0, 0x6D30, 0x6FF8, 0xF80C, 0x37A8, 0xFEA8, 0x37A8, 0xD6D0, 0x7BD0, 0x76A8, 0x3EA8, 0xE6A8}}, // 鍮 CJK UNIFIED IDEOGRAPH-936E
    {0x9375, 2, (const unsigned short[]){0x3060, 0x3060, 0x3BF8, 0x6DA8, 0x6DFC, 0xFB68, 0x37F8, 0xFDA0, 0x36F8, 0xD6A0, 0x7BFC, 0x7360, 0x3AA0, 0xECFC}}, // 鍵 CJK UNIFIED IDEOGRAPH-9375
    {0x937C, 2, (const unsigned short[]){0x3068, 0x386C, 0x346C, 0x6FFC, 0x6660, 0xFBE8, 0x3668, 0xFFE8, 0x3750, 0xD750, 0x7BF4, 0x766C, 0x3CDC, 0xED8C}}, // 鍼 CJK UNIFIED IDEOGRAPH-937C
    {0x937E, 2, (const unsigned short[]){0x1838, 0x19E0, 0x35FC, 0x3660, 0x66F8, 0xDDA8, 0x19F8, 0xFEA8, 0x19F8, 0x6A60, 0x3DF8, 0x3860, 0x1FFC, 0xF000}}, // 鍾 CJK UNIFIED IDEOGRAPH-937E
    {0x938C, 2, (const unsigned short[]){0x3330, 0x31A0, 0x3BFC, 0x6DA0, 0x6FF8, 0xF9A8, 0x37FC, 0xFDA8, 0x37F8, 0xD5A8, 0x7BB0, 0x76A8, 0x3DAC, 0xE1A0}}, // 鎌 CJK UNIFIED IDEOGRAPH-938C
    {0x9394, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3758, 0x66D8, 0xDDA8, 0x1B60, 0xFCD0, 0x1998, 0x6BFC, 0x3D98, 0x3998, 0x1EF8, 0xF198}}, // 鎔 CJK UNIFIED IDEOGRAPH-9394
    {0x9396, 2, (const unsigned short[]){0x1860, 0x1B6C, 0x35AC, 0x36A8, 0x66F8, 0xDD98, 0x19F8, 0xFE98, 0x19F8, 0x6A98, 0x3DF8, 0x38D0, 0x1E98, 0xF70C}}, // 鎖 CJK UNIFIED IDEOGRAPH-9396
    {0x9397, 2, (const unsigned short[]){0x1860, 0x1860, 0x34D0, 0x36F8, 0x670C, 0xDDF8, 0x1998, 0xFEF8, 0x19F8, 0x6A80, 0x3DFC, 0x3B8C, 0x1EFC, 0xF18C}}, // 鎗 CJK UNIFIED IDEOGRAPH-9397
    {0x939A, 2, (const unsigned short[]){0x3030, 0x3660, 0x3B78, 0x6D58, 0x6CD8, 0xF8F8, 0x3740, 0xFD78, 0x3358, 0xD558, 0x7B78, 0x7300, 0x3E80, 0xECFC}}, // 鎚 CJK UNIFIED IDEOGRAPH-939A
    {0x93A7, 2, (const unsigned short[]){0x1860, 0x19A8, 0x35A8, 0x36F8, 0x6600, 0xDDFC, 0x1800, 0xFEF8, 0x1998, 0x6AF8, 0x3D98, 0x38D0, 0x1FFC, 0xF000}}, // 鎧 CJK UNIFIED IDEOGRAPH-93A7
    {0x93AC, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3600, 0x66F8, 0xDD98, 0x19F8, 0xFE00, 0x1BFC, 0x6B0C, 0x3D74, 0x3B54, 0x1F74, 0xF31C}}, // 鎬 CJK UNIFIED IDEOGRAPH-93AC
    {0x93AD, 2, (const unsigned short[]){0x19B8, 0x19E0, 0x358C, 0x36FC, 0x6778, 0xDD58, 0x1B78, 0xFF58, 0x1B78, 0x6B58, 0x3D78, 0x3BFC, 0x1ED8, 0xF70C}}, // 鎭 CJK UNIFIED IDEOGRAPH-93AD
    {0x93AE, 2, (const unsigned short[]){0x1860, 0x1BFC, 0x3460, 0x36F8, 0x6698, 0xDDF8, 0x1998, 0xFEF8, 0x1998, 0x6AF8, 0x3DFC, 0x38D0, 0x1E98, 0xF30C}}, // 鎮 CJK UNIFIED IDEOGRAPH-93AE
    {0x93B0, 2, (const unsigned short[]){0x19F0, 0x19B0, 0x3518, 0x37FC, 0x6600, 0xFDF0, 0x19B0, 0xFF18, 0x1BFC, 0x6B68, 0x3D68, 0x3B68, 0x1FFC, 0xF000}}, // 鎰 CJK UNIFIED IDEOGRAPH-93B0
    {0x93B9, 2, (const unsigned short[]){0x36F0, 0x3330, 0x3B50, 0x6ED8, 0x6D8C, 0xFD78, 0x3060, 0xFDFC, 0x3760, 0xD570, 0x7B58, 0x7398, 0x3E80, 0xECFC}}, // 鎹 CJK UNIFIED IDEOGRAPH-93B9
