static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x853D, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x5500, 0x39E0, 0xFE40, 0x9640, 0xB540, 0xBC80, 0xD480, 0x9540, 0x9620}}, // 蔽 CJK UNIFIED IDEOGRAPH-853D
    {0x8540, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x3180, 0xFBE0, 0x2080, 0xFBE0, 0xAAA0, 0xAAA0, 0x71C0, 0x6AA0, 0xA490, 0x2080}}, // 蕀 CJK UNIFIED IDEOGRAPH-8540
    {0x8541, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3F80, 0x0080, 0xFFE0, 0x7BC0, 0x1240, 0xFFE0, 0x1080, 0x0880, 0x0180}}, // 蕁 CJK UNIFIED IDEOGRAPH-8541
    {0x8543, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x2480, 0xFFE0, 0x1500, 0x3F80, 0xE4E0, 0x3F80, 0x2480, 0x3F80}}, // 蕃 CJK UNIFIED IDEOGRAPH-8543
    {0x8548, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x5540, 0x7FC0, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x0400, 0x0400}}, // 蕈 CJK UNIFIED IDEOGRAPH-8548
    {0x8549, 2, (const unsigned short[]){0x0880, 0xFFE0, 0x2A80, 0x3FE0, 0x2200, 0x7FC0, 0xA200, 0x3FC0, 0x2200, 0x3FE0, 0x5240, 0x8920}}, // 蕉 CJK UNIFIED IDEOGRAPH-8549
    {0x854A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x0C00, 0x2A40, 0x48A0, 0x0780, 0x1080, 0x6940, 0x6720, 0xA530, 0x1CE0}}, // 蕊 CJK UNIFIED IDEOGRAPH-854A
    {0x854B, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x2400, 0x2780, 0x2400, 0xFFE0, 0x1080, 0x5AE0, 0x5280, 0x5E80, 0xE3E0}}, // 蕋 CJK UNIFIED IDEOGRAPH-854B
    {0x854E, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3F80, 0x0400, 0xFFE0, 0x3B80, 0xCE60, 0x7FC0, 0x4E40, 0x4A40, 0x4EC0}}, // 蕎 CJK UNIFIED IDEOGRAPH-854E
    {0x8555, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xA7C0, 0x4440, 0x4BA0, 0xA280, 0x2FE0, 0x6AA0, 0xACE0, 0x2820, 0xCFE0}}, // 蕕 CJK UNIFIED IDEOGRAPH-8555
    {0x8557, 2, (const unsigned short[]){0x1200, 0xFFE0, 0x1200, 0x7BC0, 0x4A40, 0x4E40, 0x7980, 0x1240, 0x5FE0, 0x5240, 0x5E40, 0xE3C0}}, // 蕗 CJK UNIFIED IDEOGRAPH-8557
    {0x8558, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x3F80, 0xFBE0, 0x2080, 0x7BC0, 0x2080, 0xFFE0, 0x0A00, 0x3220, 0xC1E0}}, // 蕘 CJK UNIFIED IDEOGRAPH-8558
    {0x855A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1F00, 0x1100, 0x1F00, 0x7FC0, 0x4A40, 0xFFE0, 0x1000, 0x1F80, 0x2080, 0x0300}}, // 蕚 CJK UNIFIED IDEOGRAPH-855A
    {0x8563, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x11C0, 0x7E40, 0x2480, 0xFFE0, 0xA0A0, 0xBBE0, 0x2A80, 0x5FE0, 0x1080, 0x6080}}, // 蕣 CJK UNIFIED IDEOGRAPH-8563
    {0x8568, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FE0, 0x5480, 0x7EF0, 0x4950, 0x6A40, 0x6A40, 0x7E40, 0x48A0, 0x9310}}, // 蕨 CJK UNIFIED IDEOGRAPH-8568
    {0x8569, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x4FC0, 0x2840, 0x8FC0, 0x5FE0, 0x0400, 0x2FE0, 0x52A0, 0x4D20, 0x82C0}}, // 蕩 CJK UNIFIED IDEOGRAPH-8569
    {0x856A, 2, (const unsigned short[]){0x0900, 0xFFE0, 0x2900, 0x7FE0, 0x6A80, 0xAA80, 0xFFF0, 0x2A80, 0xFFE0, 0x4A40, 0x4920, 0x8920}}, // 蕪 CJK UNIFIED IDEOGRAPH-856A
    {0x856D, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7F80, 0x0480, 0xFFE0, 0x5540, 0x75C0, 0x4440, 0x7FC0, 0x5540, 0x9540}}, // 蕭 CJK UNIFIED IDEOGRAPH-856D
    {0x8577, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFFE0, 0x5200, 0x27C0, 0xFC40, 0x2FC0, 0x3440, 0x27C0, 0x2240, 0x6C20}}, // 蕷 CJK UNIFIED IDEOGRAPH-8577
    {0x857E, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x0400, 0xFFE0, 0x8420, 0x75C0, 0x4440, 0x7FC0, 0x4440, 0x7FC0}}, // 蕾 CJK UNIFIED IDEOGRAPH-857E
    {0x8580, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x4F80, 0x2A80, 0x8D80, 0x4F80, 0x0000, 0x3FC0, 0x5540, 0x5540, 0xBFE0}}, // 薀 CJK UNIFIED IDEOGRAPH-8580
    {0x8584, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1280, 0x9FE0, 0x5240, 0x1FC0, 0x9240, 0x7FE0, 0x0880, 0x4480, 0x8080, 0x8180}}, // 薄 CJK UNIFIED IDEOGRAPH-8584
    {0x8587, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3580, 0x55E0, 0xBFA0, 0x2120, 0x5FA0, 0xCA40, 0x4B40, 0x52A0, 0x4120}}, // 薇 CJK UNIFIED IDEOGRAPH-8587
    {0x8588, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x0A00, 0x3180, 0xFFE0, 0x4A40, 0x7FC0, 0x2080, 0x3F80, 0x2080, 0x3F80}}, // 薈 CJK UNIFIED IDEOGRAPH-8588
    {0x858A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3C40, 0x4940, 0xFD40, 0x5540, 0x7D40, 0x5540, 0x7C40, 0x5440, 0xAAC0}}, // 薊 CJK UNIFIED IDEOGRAPH-858A
    {0x8590, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1900, 0xF7C0, 0x2100, 0xFFE0, 0x3280, 0x6DE0, 0x6240, 0xAD80, 0x2280, 0x2C60}}, // 薐 CJK UNIFIED IDEOGRAPH-8590
    {0x8591, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFFE0, 0x2480, 0x3F80, 0x2480, 0xFFE0, 0x2480, 0x3F80, 0x2480, 0xFFE0}}, // 薑 CJK UNIFIED IDEOGRAPH-8591
    {0x8594, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x2480, 0x64C0, 0x9520, 0x7FC0, 0x5140, 0x5F40, 0x4040, 0x7FC0}}, // 薔 CJK UNIFIED IDEOGRAPH-8594
    {0x8597, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FE0, 0x4F20, 0x7FE0, 0x50A0, 0x5FA0, 0x4AA0, 0x7920, 0x4CA0, 0x7FE0}}, // 薗 CJK UNIFIED IDEOGRAPH-8597
    {0x8599, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x4440, 0x7480, 0x67E0, 0xAC80, 0xF7E0, 0x2480, 0x57E0, 0x4480, 0x87E0}}, // 薙 CJK UNIFIED IDEOGRAPH-8599
    {0x859B, 2, (const unsigned short[]){0x1200, 0xFFE0, 0x1200, 0x4100, 0xFFE0, 0x9440, 0xF280, 0x8FE0, 0xF900, 0x8FC0, 0xF900, 0x8100}}, // 薛 CJK UNIFIED IDEOGRAPH-859B
    {0x859C, 2, (const unsigned short[]){0x1100, 0xFFF0, 0x1180, 0x7FE0, 0x4A40, 0x7A40, 0x47E0, 0x7880, 0xAFE0, 0xA880, 0xB880, 0x0080}}, // 薜 CJK UNIFIED IDEOGRAPH-859C
    {0x85A4, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFA80, 0x2280, 0x3EE0, 0x4A80, 0x6EE0, 0x9280, 0x2EE0, 0x4280, 0x9FF0}}, // 薤 CJK UNIFIED IDEOGRAPH-85A4
    {0x85A6, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x7FE0, 0x4A00, 0x7FC0, 0x4A40, 0x7FC0, 0x5000, 0x5FE0, 0x9520, 0xA4C0}}, // 薦 CJK UNIFIED IDEOGRAPH-85A6
    {0x85A8, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x4A40, 0xFFE0, 0x8020, 0x7FC0, 0x2A40, 0xCB80, 0x3220, 0xC1E0}}, // 薨 CJK UNIFIED IDEOGRAPH-85A8
    {0x85A9, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xEFE0, 0xA440, 0xCFE0, 0xAA80, 0xABE0, 0xAC80, 0xCBC0, 0x9080, 0xA7E0}}, // 薩 CJK UNIFIED IDEOGRAPH-85A9
    {0x85AA, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x2060, 0xFB80, 0x4A00, 0xFFE0, 0x1240, 0xFE40, 0x3A40, 0x5240, 0x9440}}, // 薪 CJK UNIFIED IDEOGRAPH-85AA
    {0x85AB, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x0400, 0xFFE0, 0x2480, 0x3F80, 0x2480, 0xFFE0, 0x5240, 0x8920}}, // 薫 CJK UNIFIED IDEOGRAPH-85AB
    {0x85AC, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x5F40, 0x3180, 0xDF60, 0x1100, 0xFFF0, 0x0E00, 0x3580, 0xC460, 0x0400}}, // 薬 CJK UNIFIED IDEOGRAPH-85AC
    {0x85AE, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xAA00, 0x73E0, 0xFA40, 0x7440, 0xA940, 0xFD80, 0x5080, 0x3140, 0xCA20}}, // 薮 CJK UNIFIED IDEOGRAPH-85AE
    {0x85AF, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x4A40, 0x7FC0, 0x0800, 0x7FC0, 0x0A00, 0xFFF0, 0x1080, 0x3F80, 0xD080, 0x1F80}}, // 薯 CJK UNIFIED IDEOGRAPH-85AF
    {0x85B9, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x7FC0, 0x2080, 0xFFE0, 0x8020, 0x7FC0, 0x1180, 0x3E40, 0x0400, 0xFFE0}}, // 薹 CJK UNIFIED IDEOGRAPH-85B9
    {0x85BA, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0xFFE0, 0x0A40, 0xF580, 0x5540, 0xBFA0, 0x2080, 0x3F80, 0x2080, 0x4080}}, // 薺 CJK UNIFIED IDEOGRAPH-85BA
    {0x85C1, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0xFFE0, 0x1100, 0x7FC0, 0x5140, 0x5F40, 0x0400, 0xFFE0, 0x1F00, 0xE4E0}}, // 藁 CJK UNIFIED IDEOGRAPH-85C1
    {0x85C9, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x2280, 0xF7C0, 0x2280, 0xFFE0, 0x27C0, 0x7440, 0xAFC0, 0x2440, 0x27C0}}, // 藉 CJK UNIFIED IDEOGRAPH-85C9
    {0x85CD, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7D00, 0x51E0, 0x7E00, 0x79E0, 0x5000, 0x7FC0, 0x4A40, 0x4A40, 0xFFE0}}, // 藍 CJK UNIFIED IDEOGRAPH-85CD
    {0x85CF, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x0080, 0xBFE0, 0xAF80, 0xEAA0, 0x2FA0, 0xE9A0, 0xAF40, 0xAAA0, 0x4F10}}, // 藏 CJK UNIFIED IDEOGRAPH-85CF
    {0x85D0, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3100, 0xD7C0, 0x6C40, 0xF7C0, 0x2440, 0xD7C0, 0x2A80, 0xCAA0, 0x3460}}, // 藐 CJK UNIFIED IDEOGRAPH-85D0
    {0x85D5, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x27C0, 0xF540, 0x27C0, 0xF540, 0x2FE0, 0x6920, 0xBFE0, 0x28A0, 0x2860}}, // 藕 CJK UNIFIED IDEOGRAPH-85D5
    {0x85DC, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFA00, 0x23E0, 0xFCA0, 0x7120, 0xAE60, 0x3180, 0xDF60, 0x3580, 0xCC60}}, // 藜 CJK UNIFIED IDEOGRAPH-85DC
    {0x85DD, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0xFFC0, 0x2940, 0xD740, 0x79C0, 0x1A60, 0x6000, 0xFFE0, 0x1180, 0x7E40}}, // 藝 CJK UNIFIED IDEOGRAPH-85DD
    {0x85E4, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7540, 0x5FE0, 0x5280, 0x7FE0, 0x5540, 0x7D60, 0x5390, 0x5540, 0xB100}}, // 藤 CJK UNIFIED IDEOGRAPH-85E4
    {0x85E5, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x5F40, 0x4A80, 0xAF40, 0x5AA0, 0xFFE0, 0x0400, 0xFFF0, 0x3580, 0xC460, 0x0400}}, // 藥 CJK UNIFIED IDEOGRAPH-85E5
    {0x85E9, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x9FC0, 0x4A80, 0x3FE0, 0x8A80, 0x5FC0, 0x2AA0, 0x4F80, 0x4A80, 0x8F80}}, // 藩 CJK UNIFIED IDEOGRAPH-85E9
    {0x85EA, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7D00, 0x55E0, 0xFE40, 0x5640, 0xFD40, 0x2940, 0x4880, 0x3940, 0x4620}}, // 藪 CJK UNIFIED IDEOGRAPH-85EA
    {0x85F7, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x6FC0, 0x0100, 0xFFE0, 0x0200, 0x77C0, 0x0C40, 0xF7C0, 0x9440, 0xF7C0}}, // 藷 CJK UNIFIED IDEOGRAPH-85F7
    {0x85F9, 2, (const unsigned short[]){0x0900, 0xFFE0, 0x0900, 0xE7C0, 0x0440, 0xF7C0, 0x0440, 0xF7E0, 0x02A0, 0xFD60, 0x97A0, 0xF0C0}}, // 藹 CJK UNIFIED IDEOGRAPH-85F9
    {0x85FA, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7BC0, 0x4A40, 0x7BC0, 0x4A40, 0x5F40, 0x7440, 0x5F40, 0x5440, 0x5F40}}, // 藺 CJK UNIFIED IDEOGRAPH-85FA
    {0x85FB, 2, (const unsigned short[]){0x1200, 0xFFE0, 0x1700, 0x8500, 0x7FC0, 0x1540, 0x9DC0, 0x4200, 0x1FC0, 0x2B00, 0x52C0, 0x8200}}, // 藻 CJK UNIFIED IDEOGRAPH-85FB
    {0x85FE, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x27E0, 0xF920, 0x26C0, 0xFBC0, 0xAA40, 0xFBC0, 0x7240, 0xABC0, 0x2420}}, // 藾 CJK UNIFIED IDEOGRAPH-85FE
    {0x8602, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1480, 0x5140, 0x8F00, 0x2940, 0xA520, 0x9CE0, 0x0400, 0xFFE0, 0x3580, 0xC460}}, // 蘂 CJK UNIFIED IDEOGRAPH-8602
    {0x8606, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1500, 0x7FE0, 0x4C40, 0x77C0, 0x4F80, 0x4A80, 0x5FC0, 0x5540, 0x9540, 0xBFE0}}, // 蘆 CJK UNIFIED IDEOGRAPH-8606
    {0x8607, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x70C0, 0xA700, 0xF900, 0xAFE0, 0xF980, 0xAB40, 0xFB20, 0x2D00, 0xA900}}, // 蘇 CJK UNIFIED IDEOGRAPH-8607
    {0x860A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x47C0, 0x5540, 0xA6C0, 0x57C0, 0xF800, 0x2FE0, 0xBAA0, 0xAAA0, 0x3FF0}}, // 蘊 CJK UNIFIED IDEOGRAPH-860A
    {0x860B, 2, (const unsigned short[]){0x1200, 0xFFE0, 0x1200, 0x27E0, 0xB900, 0xA7C0, 0xFC40, 0x27C0, 0xAC40, 0xB7C0, 0x2240, 0xCC20}}, // 蘋 CJK UNIFIED IDEOGRAPH-860B
    {0x8613, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x1BC0, 0xE480, 0x27C0, 0xFD40, 0x27C0, 0x7540, 0x6FC0, 0xA540, 0x2AA0}}, // 蘓 CJK UNIFIED IDEOGRAPH-8613
    {0x8616, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x7880, 0x4BE0, 0x7940, 0x43E0, 0xB880, 0x2C80, 0xFFE0, 0x1F00, 0xE4E0, 0x0400}}, // 蘖 CJK UNIFIED IDEOGRAPH-8616
    {0x8617, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x7900, 0x4FE0, 0x7A40, 0x77E0, 0x6880, 0xBC80, 0xFFF0, 0x1F00, 0xE4E0, 0x0400}}, // 蘗 CJK UNIFIED IDEOGRAPH-8617
    {0x861A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x3C40, 0x5280, 0xFFE0, 0xA900, 0xFFC0, 0xA900, 0xFFE0, 0x5100, 0xA900}}, // 蘚 CJK UNIFIED IDEOGRAPH-861A
    {0x8622, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7DE0, 0x2900, 0xFFC0, 0x4840, 0x7BC0, 0x4A00, 0x7BC0, 0x4A20, 0x59E0}}, // 蘢 CJK UNIFIED IDEOGRAPH-8622
    {0x862D, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x4A40, 0x7BC0, 0x4A40, 0x7BC0, 0x4440, 0x5F40, 0x5540, 0x5F40, 0x4E40, 0x55C0}}, // 蘭 CJK UNIFIED IDEOGRAPH-862D
    {0x862F, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x5100, 0x2F80, 0x8880, 0x4FE0, 0x0AA0, 0x5520, 0x80C0, 0x7FC0, 0x4A40, 0xFFE0}}, // 蘯 CJK UNIFIED IDEOGRAPH-862F
    {0x8630, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1440, 0x27C0, 0xD440, 0x27C0, 0x4FE0, 0xFAA0, 0x2FE0, 0xB240, 0xA980, 0x2660}}, // 蘰 CJK UNIFIED IDEOGRAPH-8630
    {0x863F, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1100, 0x7FC0, 0x4A40, 0x7FC0, 0x5240, 0x27E0, 0xFC80, 0x37E0, 0xAC80, 0xA7E0}}, // 蘿 CJK UNIFIED IDEOGRAPH-863F
    {0x864D, 2, (const unsigned short[]){0x0400, 0x07C0, 0x0400, 0x7FE0, 0x4440, 0x4400, 0x45C0, 0x4E00, 0x7400, 0x4420, 0x4420, 0x83E0}}, // 虍 CJK UNIFIED IDEOGRAPH-864D
    {0x864E, 2, (const unsigned short[]){0x0400, 0x0780, 0x0400, 0x3FE0, 0x2840, 0x3F80, 0x2800, 0x27C0, 0x2500, 0x4520, 0x4920, 0x90E0}}, // 虎 CJK UNIFIED IDEOGRAPH-864E
    {0x8650, 2, (const unsigned short[]){0x0400, 0x07C0, 0x0400, 0x7FE0, 0x4420, 0x5F80, 0x4440, 0x5FC0, 0x5000, 0x5FC0, 0x9000, 0x1FC0}}, // 虐 CJK UNIFIED IDEOGRAPH-8650
    {0x8654, 2, (const unsigned short[]){0x0780, 0x0400, 0x3FE0, 0x2440, 0x2780, 0x3C20, 0x23E0, 0x2200, 0x3FE0, 0x4880, 0x4700, 0xB8E0}}, // 虔 CJK UNIFIED IDEOGRAPH-8654
    {0x8655, 2, (const unsigned short[]){0x0780, 0x0400, 0x7FE0, 0x4800, 0x5FC0, 0x4800, 0x5DC0, 0x5540, 0x5540, 0xAA60, 0x9600, 0x61F0}}, // 處 CJK UNIFIED IDEOGRAPH-8655
    {0x865A, 2, (const unsigned short[]){0x0400, 0x0780, 0x0400, 0x7FE0, 0x4820, 0x7F80, 0x4840, 0x47C0, 0x6A80, 0x5B00, 0x8A00, 0x7FE0}}, // 虚 CJK UNIFIED IDEOGRAPH-865A
    {0x865C, 2, (const unsigned short[]){0x0400, 0x0780, 0x7FE0, 0x5C80, 0x4780, 0x5FC0, 0x5240, 0x5FC0, 0x5240, 0x7FE0, 0x4420, 0x98C0}}, // 虜 CJK UNIFIED IDEOGRAPH-865C
    {0x865E, 2, (const unsigned short[]){0x0400, 0x0780, 0x7FE0, 0x4440, 0x5FC0, 0x6880, 0x6F80, 0x7F00, 0x4100, 0x7FE0, 0x8880, 0xB040}}, // 虞 CJK UNIFIED IDEOGRAPH-865E
    {0x865F, 2, (const unsigned short[]){0x0100, 0x79E0, 0x4900, 0x7BE0, 0x0280, 0xFBE0, 0x2280, 0x3AE0, 0x4B40, 0x0B40, 0x1540, 0x6A60}}, // 號 CJK UNIFIED IDEOGRAPH-865F
    {0x8667, 2, (const unsigned short[]){0x2000, 0x3DE0, 0x2080, 0x7C80, 0x53F0, 0x7C80, 0x5100, 0x7DE0, 0x6920, 0x7C20, 0xA820, 0x3CC0}}, // 虧 CJK UNIFIED IDEOGRAPH-8667
    {0x866B, 2, (const unsigned short[]){0x0400, 0x0400, 0x0400, 0x7F80, 0x4480, 0x4480, 0x7F80, 0x0400, 0x0480, 0x0440, 0x07E0, 0xF820}}, // 虫 CJK UNIFIED IDEOGRAPH-866B
    {0x8671, 2, (const unsigned short[]){0x0000, 0x7F80, 0x0280, 0x7C80, 0x0880, 0x7E80, 0x4A80, 0x7E80, 0x0AA0, 0x0960, 0x1EE0, 0xE0A0}}, // 虱 CJK UNIFIED IDEOGRAPH-8671
    {0x8679, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2100, 0xF900, 0xA900, 0xA900, 0xA900, 0xF900, 0x3100, 0x2900, 0x3FE0, 0xC800}}, // 虹 CJK UNIFIED IDEOGRAPH-8679
    {0x867B, 2, (const unsigned short[]){0x2080, 0x2080, 0xF880, 0xAFE0, 0xAA00, 0xFA00, 0x2200, 0x3200, 0x2A00, 0x3A00, 0xC5E0, 0x0400}}, // 虻 CJK UNIFIED IDEOGRAPH-867B
    {0x868A, 2, (const unsigned short[]){0x2100, 0x2100, 0x2FE0, 0xFA40, 0xAA40, 0xAA80, 0xF980, 0x3100, 0x2980, 0x3A80, 0xC440, 0x0820}}, // 蚊 CJK UNIFIED IDEOGRAPH-868A
    {0x868B, 2, (const unsigned short[]){0x2180, 0x2080, 0x23E0, 0xFAA0, 0xAAA0, 0xAAA0, 0xFB60, 0x2360, 0x3220, 0x2A20, 0x3A20, 0xC660}}, // 蚋 CJK UNIFIED IDEOGRAPH-868B
    {0x868C, 2, (const unsigned short[]){0x2100, 0x2100, 0x2FE0, 0xF900, 0xA900, 0xAFC0, 0xF900, 0x2100, 0x37E0, 0x2900, 0x3900, 0xC500}}, // 蚌 CJK UNIFIED IDEOGRAPH-868C
    {0x8693, 2, (const unsigned short[]){0x2020, 0x27A0, 0x20A0, 0xFBA0, 0xAA20, 0xAA20, 0xFBA0, 0x20A0, 0x30A0, 0x28A0, 0x3CA0, 0xC720}}, // 蚓 CJK UNIFIED IDEOGRAPH-8693
    {0x8695, 2, (const unsigned short[]){0x0000, 0xFFE0, 0x0400, 0x7FC0, 0x0A00, 0x3580, 0xFFE0, 0x2480, 0x3F80, 0x0440, 0x07E0, 0xF820}}, // 蚕 CJK UNIFIED IDEOGRAPH-8695
    {0x86A3, 2, (const unsigned short[]){0x21C0, 0x2040, 0x2240, 0xFA40, 0xAA20, 0xAAA0, 0xFC90, 0x2100, 0x3180, 0x2A40, 0x3AE0, 0xC720}}, // 蚣 CJK UNIFIED IDEOGRAPH-86A3
    {0x86A4, 2, (const unsigned short[]){0x7FE0, 0x1240, 0x4980, 0x2700, 0x19C0, 0xE430, 0x3F80, 0x2480, 0x3F80, 0x0480, 0x0740, 0xF820}}, // 蚤 CJK UNIFIED IDEOGRAPH-86A4
    {0x86A9, 2, (const unsigned short[]){0x0400, 0x4440, 0x7FC0, 0x1000, 0xFFE0, 0x0400, 0x7FC0, 0x4440, 0x7FC0, 0x0480, 0x07C0, 0xF820}}, // 蚩 CJK UNIFIED IDEOGRAPH-86A9
    {0x86AA, 2, (const unsigned short[]){0x2040, 0x2240, 0x2140, 0xF840, 0xAC40, 0xAA40, 0xF840, 0x20F0, 0x3740, 0x2840, 0x3840, 0xC440}}, // 蚪 CJK UNIFIED IDEOGRAPH-86AA
    {0x86AB, 2, (const unsigned short[]){0x2100, 0x2100, 0x23E0, 0xFC20, 0xABA0, 0xAAA0, 0xFAA0, 0x23A0, 0x32C0, 0x2A00, 0x3A20, 0xC5E0}}, // 蚫 CJK UNIFIED IDEOGRAPH-86AB
    {0x86AF, 2, (const unsigned short[]){0x2040, 0x2080, 0x2300, 0xFA00, 0xABE0, 0xAA40, 0xFA40, 0x2240, 0x3240, 0x2A40, 0x3A40, 0xC7E0}}, // 蚯 CJK UNIFIED IDEOGRAPH-86AF
    {0x86B0, 2, (const unsigned short[]){0x2080, 0x2080, 0x2080, 0xFBE0, 0xAAA0, 0xAAA0, 0xFAA0, 0x23E0, 0x32A0, 0x2AA0, 0x3AA0, 0xE7E0}}, // 蚰 CJK UNIFIED IDEOGRAPH-86B0
    {0x86B6, 2, (const unsigned short[]){0x2240, 0x2240, 0x2240, 0xFFE0, 0xAA40, 0xAA40, 0xFA40, 0x23C0, 0x3240, 0x2A40, 0x3A40, 0xC7C0}}, // 蚶 CJK UNIFIED IDEOGRAPH-86B6
    {0x86C4, 2, (const unsigned short[]){0x2100, 0x2100, 0x2100, 0xFFE0, 0xA900, 0xA900, 0xF900, 0x23C0, 0x3240, 0x2A40, 0x3A40, 0xC7C0}}, // 蛄 CJK UNIFIED IDEOGRAPH-86C4
    {0x86C6, 2, (const unsigned short[]){0x2000, 0x23C0, 0xFA40, 0xAA40, 0xABC0, 0xFA40, 0xA240, 0x23C0, 0x2A40, 0x3A40, 0xCA40, 0x07E0}}, // 蛆 CJK UNIFIED IDEOGRAPH-86C6
    {0x86C7, 2, (const unsigned short[]){0x2100, 0x2100, 0x27E0, 0xFC20, 0xAC20, 0xAA00, 0xFAC0, 0xA300, 0x3200, 0x2A20, 0x3A20, 0xC9E0}}, // 蛇 CJK UNIFIED IDEOGRAPH-86C7
    {0x86C9, 2, (const unsigned short[]){0x2100, 0x2100, 0x2280, 0xFA40, 0xAFE0, 0xA810, 0xFFE0, 0x2120, 0x3120, 0x29C0, 0x3900, 0xC500}}, // 蛉 CJK UNIFIED IDEOGRAPH-86C9
    {0x86CB, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x0400, 0x27C0, 0x3C00, 0x47E0, 0x8400, 0x3F80, 0x2480, 0x3F80, 0x05C0, 0xFE20}}, // 蛋 CJK UNIFIED IDEOGRAPH-86CB
